Fecha,Precipitacion (mm),T_Max (C),T_Min (C)
2016-11-06,1.0,21.8,17.2
2016-11-07,0.4,25.1,16.0
2016-11-08,8.799999999999999,22.9,15.4
2016-11-09,19.8,18.9,14.3
2016-11-10,0.4,19.2,12.3
2016-11-11,13.600000000000001,16.6,14.1
2016-11-12,6.8,16.1,14.2
2016-11-13,7.2,15.5,13.6
2016-11-14,0.2,20.3,12.6
2016-11-15,0.2,25.8,11.8
2016-11-16,0.0,26.8,11.2
2016-11-17,0.0,26.5,11.6
2016-11-18,0.0,28.6,12.9
2016-11-19,0.2,22.4,10.6
2016-11-20,0.0,21.5,4.8
2016-11-21,0.0,23.9,8.5
2016-11-22,0.0,27.0,10.6
2016-11-23,0.0,22.1,13.3
2016-11-24,0.0,21.7,13.0
2016-11-25,0.0,22.7,14.0
2016-11-26,5.6000000000000005,19.3,14.9
2016-11-27,0.0,24.4,17.2
2016-11-28,0.2,29.4,12.9
2016-11-29,0.0,29.5,14.5
2016-11-30,0.0,20.6,9.3
2016-12-01,0.0,22.2,7.9
2016-12-02,0.6000000000000001,22.4,11.2
2016-12-03,4.8,20.6,15.4
2016-12-04,7.6,17.1,10.2
2016-12-05,4.8,20.3,9.1
2016-12-06,0.0,23.7,8.5
2016-12-07,0.0,21.9,9.3
2016-12-08,4.800000000000001,14.6,7.4
2016-12-09,3.6,7.3,2.8
2016-12-10,0.6000000000000001,12.6,5.3
2016-12-11,0.2,22.7,8.6
2016-12-12,0.0,23.8,11.7
2016-12-13,0.0,25.4,11.2
2016-12-14,0.0,23.8,10.8
2016-12-15,0.2,16.4,11.7
2016-12-16,0.0,25.0,11.9
2016-12-17,0.0,28.3,14.5
2016-12-18,0.0,19.4,7.4
2016-12-19,0.0,10.5,2.2
2016-12-20,0.0,16.5,0.6
2016-12-21,0.0,22.3,5.8
2016-12-22,0.0,20.2,11.7
2016-12-23,1.8,21.2,13.4
2016-12-24,0.2,24.1,13.3
2016-12-25,0.0,26.1,14.2
2016-12-26,0.2,24.1,13.0
2016-12-27,0.0,20.4,15.7
2016-12-28,0.0,25.9,14.4
2016-12-29,26.200000000000003,24.3,13.0
2016-12-30,0.8,16.1,6.2
2016-12-31,0.0,23.0,7.3
2017-01-01,0.0,25.8,14.5
2017-01-02,0.0,26.1,12.9
2017-01-03,0.0,24.9,11.6
2017-01-04,0.0,20.2,11.8
2017-01-05,0.2,25.0,9.3
2017-01-06,1.0,16.0,4.1
2017-01-07,1.6,7.1,-1.5
2017-01-08,0.0,13.1,-2.8
2017-01-09,0.0,20.9,2.4
2017-01-10,0.0,26.3,8.3
2017-01-11,0.0,25.7,10.7
2017-01-12,0.0,25.4,9.2
2017-01-13,0.0,24.0,11.3
2017-01-14,2.0,21.9,16.1
2017-01-15,0.0,25.3,12.8
2017-01-16,0.0,20.7,11.6
2017-01-17,0.0,19.5,15.2
2017-01-18,0.4,18.1,13.6
2017-01-19,1.4000000000000001,23.9,10.8
2017-01-20,0.0,28.0,11.2
2017-01-21,0.0,30.1,11.6
2017-01-22,0.0,28.7,8.5
2017-01-23,0.0,25.0,7.7
2017-01-24,0.0,33.3,12.4
2017-01-25,0.0,26.5,15.5
2017-01-26,0.0,19.3,5.8
2017-01-27,3.2,14.9,5.6
2017-01-28,24.200000000000003,10.4,4.4
2017-01-29,0.0,17.6,3.2
2017-01-30,0.0,21.5,5.3
2017-01-31,0.0,26.0,8.2
2017-02-01,0.0,29.1,10.4
2017-02-02,0.0,28.8,12.8
2017-02-03,0.2,20.9,14.3
2017-02-04,3.0,15.6,11.7
2017-02-05,0.0,25.4,11.5
2017-02-06,0.2,28.8,12.4
2017-02-07,0.0,33.5,13.6
2017-02-08,0.0,33.6,14.0
2017-02-09,0.0,26.7,11.9
2017-02-10,0.0,27.6,9.4
2017-02-11,0.0,33.7,13.0
2017-02-12,0.0,30.4,13.1
2017-02-13,0.0,25.6,18.3
2017-02-14,0.0,23.4,15.0
2017-02-15,0.0,18.2,9.3
2017-02-16,0.0,20.1,6.6
2017-02-17,0.8,26.7,7.6
2017-02-18,0.0,31.8,11.9
2017-02-19,0.0,32.3,12.6
2017-02-20,0.0,26.0,12.7
2017-02-21,0.0,29.8,12.8
2017-02-22,0.0,34.2,12.8
2017-02-23,0.0,36.2,15.3
2017-02-24,0.0,33.4,18.5
2017-02-25,0.0,26.4,13.2
2017-02-26,0.0,28.2,13.3
2017-02-27,0.0,35.1,13.4
2017-02-28,0.0,34.2,14.9
2017-03-01,0.0,30.7,16.9
2017-03-02,0.0,21.5,12.2
2017-03-03,0.0,17.3,9.7
2017-03-04,21.200000000000003,14.6,11.9
2017-03-05,0.0,26.2,11.4
2017-03-06,0.0,31.3,12.4
2017-03-07,0.0,28.3,14.3
2017-03-08,12.0,23.8,17.1
2017-03-09,31.0,24.0,14.8
2017-03-10,0.0,25.3,14.4
2017-03-11,10.399999999999999,24.1,14.2
2017-03-12,6.2,18.8,14.9
2017-03-13,1.2000000000000002,27.2,10.7
2017-03-14,0.4,17.7,12.8
2017-03-15,0.2,24.3,10.1
2017-03-16,0.0,27.1,12.1
2017-03-17,0.0,21.8,12.2
2017-03-18,0.0,,
2017-03-19,0.0,,
2017-03-20,0.0,,
2017-03-21,0.0,,
2017-03-22,0.0,,
2017-03-23,0.0,,
2017-03-24,0.0,,
2017-03-25,0.0,,
2017-03-26,0.0,,
2017-03-27,0.0,,
2017-03-28,0.0,,
2017-03-29,0.0,,
2017-03-30,0.0,,
2017-03-31,0.0,,
2018-02-01,0.0,,
2018-02-02,0.0,,
2018-02-03,0.0,,
2018-02-04,0.0,,
2018-02-05,0.0,,
2018-02-06,0.0,,
2018-02-07,0.0,,
2018-02-08,0.0,,
2018-02-09,0.0,,
2018-02-10,0.0,,
2018-02-11,0.0,,
2018-02-12,0.0,,
2018-02-13,0.0,,
2018-02-14,0.0,,
2018-02-15,0.0,,
2018-02-16,0.0,,
2018-02-17,0.0,,
2018-02-18,0.0,,
2018-02-19,0.0,,
2018-02-20,0.0,,
2018-02-21,0.0,,
2018-02-22,0.0,,
2018-02-23,0.0,25.0,16.6
2018-02-24,1.2,31.7,14.6
2018-02-25,0.0,26.2,16.1
2018-02-26,23.0,20.6,15.7
2018-02-27,2.4000000000000004,27.5,15.8
2018-02-28,0.0,32.0,16.2
2018-03-01,0.0,25.5,15.2
2018-03-02,0.0,23.7,9.2
2018-03-03,0.0,26.0,11.6
2018-03-04,0.0,29.1,14.5
2018-03-05,0.0,31.2,14.0
2018-03-06,0.0,26.7,17.3
2018-03-07,0.0,19.7,11.0
2018-03-08,0.0,17.4,6.4
2018-03-09,0.0,25.6,9.1
2018-03-10,0.0,34.2,12.4
2018-03-11,0.0,32.5,16.4
2018-03-12,0.0,24.7,12.8
2018-03-13,0.0,21.7,6.1
2018-03-14,3.0000000000000004,17.0,11.6
2018-03-15,1.4,23.9,12.0
2018-03-16,0.0,32.2,12.7
2018-03-17,0.0,34.6,13.6
2018-03-18,0.0,36.1,15.5
2018-03-19,0.0,32.4,16.1
2018-03-20,0.0,25.7,12.6
2018-03-21,0.0,21.8,10.3
2018-03-22,0.0,22.4,13.2
2018-03-23,0.0,29.4,13.6
2018-03-24,0.0,32.0,14.6
2018-03-25,0.0,34.9,16.4
2018-03-26,0.0,32.5,15.8
2018-03-27,0.0,31.4,15.8
2018-03-28,0.0,29.0,18.1
2018-03-29,0.6000000000000001,31.2,13.3
2018-03-30,0.0,28.6,13.1
2018-03-31,0.0,29.9,10.0
2018-04-01,0.0,33.3,12.3
2018-04-02,0.0,34.4,14.6
2018-04-03,0.0,32.6,14.9
2018-04-04,7.0,27.0,13.6
2018-04-05,1.8,26.8,12.1
2018-04-06,0.0,34.3,12.6
2018-04-07,0.0,29.2,16.9
2018-04-08,0.0,28.4,13.7
2018-04-09,0.0,30.6,13.0
2018-04-10,6.0,24.3,14.3
2018-04-11,3.6,18.6,13.6
2018-04-12,0.0,32.6,13.1
2018-04-13,0.0,38.5,15.3
2018-04-14,0.0,25.7,12.3
2018-04-15,0.0,28.2,8.7
2018-04-16,0.0,29.9,8.9
2018-04-17,0.0,34.1,11.2
2018-04-18,0.0,33.7,14.6
2018-04-19,37.0,28.4,17.7
2018-04-20,19.4,23.1,16.9
2018-04-21,0.2,28.4,17.4
2018-04-22,0.0,24.4,17.7
2018-04-23,7.0,22.3,17.1
2018-04-24,0.4,25.6,16.8
2018-04-25,1.0,25.7,18.3
2018-04-26,0.6000000000000001,22.8,14.9
2018-04-27,0.0,25.4,14.1
2018-04-28,19.8,22.4,14.6
2018-04-29,0.8,18.9,15.2
2018-04-30,2.4,27.0,14.6
2018-05-01,0.0,30.9,17.3
2018-05-02,0.0,32.8,19.8
2018-05-03,0.0,33.4,19.2
2018-05-04,3.2,25.1,19.0
2018-05-05,17.8,21.0,17.4
2018-05-06,1.2000000000000002,27.9,17.0
2018-05-07,0.0,26.6,15.7
2018-05-08,0.0,29.3,12.7
2018-05-09,0.0,28.9,13.8
2018-05-10,0.0,27.7,16.3
2018-05-11,0.0,30.2,15.0
2018-05-12,0.0,31.3,15.8
2018-05-13,0.0,29.1,19.2
2018-05-14,0.0,29.8,20.9
2018-05-15,0.0,33.3,18.0
2018-05-16,0.0,33.4,18.4
2018-05-17,0.0,34.4,16.8
2018-05-18,0.0,33.0,16.2
2018-05-19,0.0,31.1,16.9
2018-05-20,0.2,27.2,21.5
2018-05-21,7.4,27.6,17.1
2018-05-22,3.0,27.4,20.9
2018-05-23,3.4000000000000004,25.7,20.7
2018-05-24,0.2,30.4,19.6
2018-05-25,0.0,32.5,18.2
2018-05-26,0.0,35.8,17.2
2018-05-27,0.0,36.5,17.7
2018-05-28,0.0,35.3,17.7
2018-05-29,0.0,35.1,17.7
2018-05-30,0.0,34.3,18.9
2018-05-31,0.0,33.2,19.2
2018-06-01,0.0,34.9,17.7
2018-06-02,0.0,36.6,17.8
2018-06-03,0.0,35.5,18.5
2018-06-04,0.0,34.9,18.1
2018-06-05,0.0,37.7,17.8
2018-06-06,0.0,37.1,18.4
2018-06-07,0.0,34.4,19.8
2018-06-08,0.0,33.7,22.4
2018-06-09,0.0,33.5,18.2
2018-06-10,0.0,34.8,18.5
2018-06-11,0.0,34.7,21.7
2018-06-12,0.0,33.4,20.0
2018-06-13,0.0,32.0,19.2
2018-06-14,0.0,32.4,17.2
2018-06-15,0.0,33.4,19.3
2018-06-16,0.0,33.6,22.6
2018-06-17,0.0,32.5,22.5
2018-06-18,0.0,34.0,19.4
2018-06-19,2.0,34.0,20.0
2018-06-20,0.0,31.8,20.4
2018-06-21,46.8,29.6,21.3
2018-06-22,18.8,26.5,20.5
2018-06-23,0.0,35.8,19.6
2018-06-24,0.0,32.9,18.1
2018-06-25,6.000000000000001,31.5,21.9
2018-06-26,0.4,29.6,19.4
2018-06-27,0.0,32.0,18.8
2018-06-28,0.0,33.9,19.6
2018-06-29,0.0,35.0,19.6
2018-06-30,0.0,35.0,19.2
2018-07-01,0.0,34.9,19.3
2018-07-02,0.0,33.9,18.6
2018-07-03,0.0,34.5,18.7
2018-07-04,0.0,34.6,19.5
2018-07-05,1.4,31.4,20.4
2018-07-06,3.6000000000000005,32.8,18.1
2018-07-07,43.4,29.3,18.3
2018-07-08,2.0,29.4,18.1
2018-07-09,0.0,31.0,19.1
2018-07-10,0.0,31.6,16.5
2018-07-11,0.0,32.5,17.1
2018-07-12,0.0,33.4,17.3
2018-07-13,0.0,33.7,17.8
2018-07-14,0.0,32.3,18.1
2018-07-15,0.0,34.8,18.4
2018-07-16,0.0,35.2,18.6
2018-07-17,0.0,34.9,17.4
2018-07-18,0.0,37.2,18.6
2018-07-19,0.0,36.1,18.1
2018-07-20,0.0,35.8,18.7
2018-07-21,0.0,36.0,19.2
2018-07-22,0.0,37.1,18.6
2018-07-23,0.0,39.3,19.1
2018-07-24,0.0,40.1,21.2
2018-07-25,0.0,36.3,22.4
2018-07-26,0.0,34.3,21.1
2018-07-27,0.0,34.6,22.6
2018-07-28,0.0,35.6,20.5
2018-07-29,0.0,37.1,20.3
2018-07-30,0.0,36.9,20.6
2018-07-31,0.0,35.0,20.1
2018-08-01,18.4,34.7,19.8
2018-08-02,0.0,35.1,17.8
2018-08-03,0.0,35.3,17.4
2018-08-04,0.0,33.9,17.7
2018-08-05,0.0,30.1,18.4
2018-08-06,0.0,33.0,19.7
2018-08-07,0.0,34.2,19.7
2018-08-08,0.0,36.3,18.6
2018-08-09,0.4,34.4,18.6
2018-08-10,0.0,36.0,18.2
2018-08-11,0.0,34.0,19.1
2018-08-12,4.6,30.9,19.2
2018-08-13,0.0,32.4,20.0
2018-08-14,0.0,35.7,18.3
2018-08-15,0.0,36.0,18.6
2018-08-16,0.0,36.0,19.9
2018-08-17,0.0,37.3,18.9
2018-08-18,0.0,36.4,19.6
2018-08-19,0.0,38.0,19.7
2018-08-20,0.0,36.2,20.5
2018-08-21,0.0,34.9,20.3
2018-08-22,0.0,35.7,18.7
2018-08-23,0.0,36.9,18.3
2018-08-24,0.0,37.0,19.2
2018-08-25,0.0,35.9,19.3
2018-08-26,0.0,35.9,21.1
2018-08-27,0.0,37.1,19.1
2018-08-28,0.0,36.8,18.7
2018-08-29,0.0,35.2,18.8
2018-08-30,9.0,34.9,21.2
2018-08-31,0.2,35.3,18.9
2018-09-01,0.2,35.1,19.3
2018-09-02,25.799999999999997,35.4,20.2
2018-09-03,0.0,32.6,19.4
2018-09-04,0.8,30.7,22.1
2018-09-05,0.4,33.1,19.6
2018-09-06,37.800000000000004,30.7,19.5
2018-09-07,30.199999999999996,29.5,20.8
2018-09-08,0.8,29.5,19.8
2018-09-09,17.0,25.4,20.3
2018-09-10,72.60000000000001,28.9,20.0
2018-09-11,32.0,26.3,20.0
2018-09-12,4.8,29.2,20.2
2018-09-13,2.6000000000000005,30.8,18.4
2018-09-14,50.400000000000006,30.3,19.7
2018-09-15,38.6,30.4,19.3
2018-09-16,0.0,26.8,19.8
2018-09-17,1.8000000000000003,26.0,21.3
2018-09-18,0.0,29.0,20.9
2018-09-19,0.0,25.8,18.8
2018-09-20,0.2,29.0,19.9
2018-09-21,0.0,32.9,19.3
2018-09-22,22.599999999999998,27.9,20.5
2018-09-23,3.0,25.1,19.2
2018-09-24,0.0,29.8,18.6
2018-09-25,0.0,33.0,18.8
2018-09-26,0.0,30.8,20.1
2018-09-27,114.0,26.1,19.4
2018-09-28,14.399999999999999,24.0,19.4
2018-09-29,4.6000000000000005,26.5,19.0
2018-09-30,61.0,25.2,17.9
2018-10-01,2.4000000000000004,27.4,19.2
2018-10-02,3.4,28.4,18.7
2018-10-03,0.0,29.7,17.2
2018-10-04,0.0,28.0,17.1
2018-10-05,0.0,29.3,16.9
2018-10-06,0.0,27.8,18.1
2018-10-07,0.0,26.8,18.3
2018-10-08,4.6,27.9,19.0
2018-10-09,0.2,33.0,17.4
2018-10-10,0.0,29.5,19.5
2018-10-11,0.2,26.7,18.9
2018-10-12,0.0,26.7,20.2
2018-10-13,0.0,30.7,19.4
2018-10-14,0.0,27.9,19.1
2018-10-15,5.800000000000001,24.6,10.4
2018-10-16,1.8000000000000003,10.4,7.2
2018-10-17,0.2,14.1,8.6
2018-10-18,6.199999999999999,15.5,12.0
2018-10-19,1.8,19.5,13.5
2018-10-20,16.0,19.6,16.6
2018-10-21,32.800000000000004,18.4,15.0
2018-10-22,3.4,15.3,12.8
2018-10-23,3.4,15.6,12.6
2018-10-24,2.4,18.5,13.1
2018-10-25,0.0,26.6,13.1
2018-10-26,0.0,21.1,16.5
2018-10-27,0.0,26.2,13.6
2018-10-28,0.0,27.3,12.7
2018-10-29,0.2,28.4,13.5
2018-10-30,0.0,31.5,14.2
2018-10-31,0.0,31.4,14.8
2018-11-01,0.0,21.8,15.9
2018-11-02,0.0,18.4,14.3
2018-11-03,0.0,27.9,10.9
2018-11-04,0.0,27.0,13.7
2018-11-05,0.0,31.0,14.7
2018-11-06,0.0,31.8,16.5
2018-11-07,0.0,32.6,17.2
2018-11-08,0.0,25.2,18.3
2018-11-09,7.6,22.8,11.8
2018-11-10,5.2,11.8,7.2
2018-11-11,1.2000000000000002,21.0,8.9
2018-11-12,1.4000000000000001,18.1,11.6
2018-11-13,3.4,12.2,2.5
2018-11-14,0.2,16.0,-1.0
2018-11-15,0.0,18.4,1.9
2018-11-16,0.0,21.5,3.8
2018-11-17,0.0,22.9,6.6
2018-11-18,0.0,20.9,10.4
2018-11-19,5.000000000000001,16.5,11.4
2018-11-20,0.4,12.9,11.1
2018-11-21,2.0,12.1,9.2
2018-11-22,1.5999999999999999,14.7,10.4
2018-11-23,0.0,24.1,9.4
2018-11-24,0.0,23.5,11.0
2018-11-25,0.0,27.5,12.3
2018-11-26,0.0,17.5,5.9
2018-11-27,0.0,19.0,4.8
2018-11-28,0.0,16.8,8.4
2018-11-29,0.0,26.8,12.5
2018-11-30,0.0,27.0,12.9
2018-12-01,0.0,27.1,13.6
2018-12-02,0.0,26.3,11.1
2018-12-03,0.0,22.0,11.2
2018-12-04,3.2,17.7,11.7
2018-12-05,15.4,12.5,11.0
2018-12-06,1.2000000000000002,22.7,11.0
2018-12-07,0.4,17.1,13.2
2018-12-08,13.399999999999999,15.8,12.6
2018-12-09,0.6000000000000001,13.2,8.4
2018-12-10,1.2,16.2,8.5
2018-12-11,0.0,16.5,7.6
2018-12-12,0.0,24.1,8.9
2018-12-13,1.5999999999999999,27.1,10.8
2018-12-14,0.0,19.4,6.8
2018-12-15,0.0,19.0,3.4
2018-12-16,0.0,20.3,4.1
2018-12-17,0.0,22.8,7.4
2018-12-18,0.0,20.3,6.3
2018-12-19,0.0,25.5,7.5
2018-12-20,0.0,22.5,11.3
2018-12-21,0.0,19.5,4.7
2018-12-22,0.0,25.1,8.0
2018-12-23,0.0,26.2,10.2
2018-12-24,0.0,22.4,8.7
2018-12-25,0.0,24.0,9.0
2018-12-26,0.0,25.2,12.1
2018-12-27,0.0,24.1,10.3
2018-12-28,0.0,23.2,7.7
2018-12-29,4.6,14.6,7.8
2018-12-30,1.6,7.7,4.8
2018-12-31,0.2,17.1,5.0
2019-01-01,0.0,17.5,5.7
2019-01-02,0.6000000000000001,12.2,8.1
2019-01-03,0.6000000000000001,17.2,4.3
2019-01-04,0.2,22.6,6.0
2019-01-05,0.0,22.1,7.1
2019-01-06,0.0,22.9,8.4
2019-01-07,0.0,27.9,12.0
2019-01-08,0.0,25.3,12.6
2019-01-09,22.400000000000006,19.4,11.8
2019-01-10,13.2,12.5,10.6
2019-01-11,0.2,20.7,11.1
2019-01-12,0.2,24.6,10.2
2019-01-13,0.0,17.0,8.5
2019-01-14,8.4,10.1,7.9
2019-01-15,0.8,11.0,8.2
2019-01-16,0.0,20.7,10.0
2019-01-17,0.0,23.1,8.2
2019-01-18,0.2,28.4,12.5
2019-01-19,0.0,21.3,9.8
2019-01-20,0.0,20.0,3.3
2019-01-21,0.0,22.5,3.7
2019-01-22,0.0,27.6,7.1
2019-01-23,0.0,20.0,8.2
2019-01-24,0.0,21.2,2.0
2019-01-25,0.0,14.6,5.2
2019-01-26,11.0,13.3,11.1
2019-01-27,3.0,21.8,8.2
2019-01-28,0.0,25.4,5.6
2019-01-29,0.0,16.0,4.0
2019-01-30,0.0,16.6,2.2
2019-01-31,0.0,21.5,5.0
2019-02-01,0.0,22.8,7.9
2019-02-02,0.0,22.8,11.9
2019-02-03,0.0,26.0,9.0
2019-02-04,0.0,25.0,12.5
2019-02-05,0.0,28.8,13.8
2019-02-06,0.0,30.3,14.7
2019-02-07,0.0,31.7,14.4
2019-02-08,2.2,22.1,7.4
2019-02-09,0.0,8.2,3.9
2019-02-10,0.4,17.3,5.4
2019-02-11,0.0,26.7,7.3
2019-02-12,2.6,19.6,10.3
2019-02-13,0.0,21.3,4.7
2019-02-14,0.0,30.6,7.9
2019-02-15,0.0,36.1,14.1
2019-02-16,0.0,36.3,17.3
2019-02-17,0.0,26.6,16.6
2019-02-18,0.6000000000000001,20.5,11.1
2019-02-19,0.0,19.0,10.5
2019-02-20,1.0,18.3,8.3
2019-02-21,0.0,23.9,5.5
2019-02-22,0.0,27.1,8.6
2019-02-23,0.0,28.6,12.5
2019-02-24,0.0,21.3,8.5
2019-02-25,0.0,22.7,7.5
2019-02-26,0.0,27.8,9.6
2019-02-27,0.0,30.1,13.1
2019-02-28,0.0,24.8,15.8
2019-03-01,0.0,30.1,14.9
2019-03-02,0.0,30.5,14.2
2019-03-03,0.0,30.9,16.9
2019-03-04,14.6,22.0,3.9
2019-03-05,3.6,4.4,2.5
2019-03-06,0.0,6.7,3.4
2019-03-07,0.0,26.9,3.7
2019-03-08,0.0,31.8,11.9
2019-03-09,0.0,35.9,13.3
2019-03-10,0.0,33.4,15.4
2019-03-11,0.0,24.2,16.3
2019-03-12,0.4,26.2,19.0
2019-03-13,0.0,33.2,14.6
2019-03-14,0.0,28.6,15.7
2019-03-15,3.8,20.6,8.4
2019-03-16,4.0,12.5,6.0
2019-03-17,0.0,17.2,5.4
2019-03-18,14.8,13.1,8.1
2019-03-19,1.4000000000000001,15.7,7.6
2019-03-20,0.0,16.1,11.3
2019-03-21,8.6,15.7,11.3
2019-03-22,5.000000000000001,17.5,14.1
2019-03-23,0.6000000000000001,27.0,14.4
2019-03-24,0.0,29.8,12.9
2019-03-25,0.0,28.1,15.5
2019-03-26,27.0,22.8,17.4
2019-03-27,24.2,24.6,16.6
2019-03-28,1.2,20.9,16.5
2019-03-29,0.0,25.7,15.3
