Fecha,Precipitacion (mm),T_Max (C),T_Min (C)
2019-03-30,0.2,29.3,12.6
2019-03-31,24.6,22.7,6.4
2019-04-01,1.2000000000000002,14.2,6.3
2019-04-02,0.0,15.3,6.9
2019-04-03,0.0,25.5,9.7
2019-04-04,0.0,32.5,11.6
2019-04-05,0.0,29.7,14.8
2019-04-06,0.0,34.3,13.8
2019-04-07,0.0,30.5,15.3
2019-04-08,0.0,32.6,13.9
2019-04-09,0.0,34.2,14.0
2019-04-10,0.0,37.9,15.2
2019-04-11,0.0,33.3,17.9
2019-04-12,0.0,30.1,13.9
2019-04-13,0.0,34.1,12.2
2019-04-14,0.0,25.7,8.0
2019-04-15,0.0,27.3,9.0
2019-04-16,0.0,28.9,11.8
2019-04-17,0.0,35.4,15.2
2019-04-18,0.0,32.9,15.1
2019-04-19,0.0,32.2,11.9
2019-04-20,0.0,31.2,12.8
2019-04-21,0.0,32.3,12.6
2019-04-22,0.0,27.5,13.5
2019-04-23,0.0,24.6,17.0
2019-04-24,0.0,32.5,16.2
2019-04-25,0.0,34.8,14.5
2019-04-26,0.0,32.0,15.8
2019-04-27,0.0,31.9,13.6
2019-04-28,0.0,31.1,14.3
2019-04-29,0.0,28.2,16.8
2019-04-30,0.0,31.6,17.9
2019-05-01,0.0,37.3,15.9
2019-05-02,0.0,31.1,19.5
2019-05-03,2.8,28.3,21.1
2019-05-04,0.0,27.0,17.2
2019-05-05,1.5999999999999999,25.8,16.1
2019-05-06,0.4,27.1,18.6
2019-05-07,1.0,28.4,19.0
2019-05-08,0.0,39.2,19.3
2019-05-09,0.0,33.0,20.0
2019-05-10,0.8,27.8,16.9
2019-05-11,3.0000000000000004,21.3,17.1
2019-05-12,0.8,24.4,16.7
2019-05-13,0.2,28.3,18.6
2019-05-14,8.4,25.9,19.4
2019-05-15,3.0,23.8,16.7
2019-05-16,0.0,25.7,17.6
2019-05-17,0.0,32.2,19.1
2019-05-18,0.0,36.8,19.2
2019-05-19,0.0,32.8,19.1
2019-05-20,0.0,33.8,22.9
2019-05-21,0.0,35.8,17.3
2019-05-22,0.0,35.7,19.1
2019-05-23,0.0,33.7,23.2
2019-05-24,0.0,30.2,23.1
2019-05-25,0.0,32.5,22.4
2019-05-26,0.0,32.2,21.5
2019-05-27,0.0,33.4,20.9
2019-05-28,0.0,34.6,18.4
2019-05-29,0.0,35.4,19.2
2019-05-30,0.2,31.6,20.9
2019-05-31,26.4,31.3,22.0
2019-06-01,3.4000000000000004,30.5,21.9
2019-06-02,0.0,32.4,20.6
2019-06-03,0.0,32.8,20.6
2019-06-04,4.8,31.2,19.2
2019-06-05,1.2000000000000002,35.0,20.8
2019-06-06,9.399999999999999,35.7,18.4
2019-06-07,0.0,38.8,21.2
2019-06-08,0.0,40.9,20.9
2019-06-09,0.0,40.2,20.1
2019-06-10,17.200000000000003,36.5,20.9
2019-06-11,14.6,27.8,19.1
2019-06-12,3.0,30.8,19.9
2019-06-13,0.0,31.5,18.6
2019-06-14,0.0,33.1,19.2
2019-06-15,0.0,33.8,18.2
2019-06-16,0.0,34.4,18.9
2019-06-17,0.0,33.8,19.3
2019-06-18,0.0,34.3,18.9
2019-06-19,0.0,37.7,21.7
2019-06-20,0.0,38.1,22.4
2019-06-21,1.6,36.1,21.4
2019-06-22,2.2,35.2,20.1
2019-06-23,0.0,37.1,18.5
2019-06-24,0.0,33.3,22.8
2019-06-25,3.8000000000000003,31.1,18.8
2019-06-26,0.0,30.6,19.9
2019-06-27,0.2,32.5,19.4
2019-06-28,9.0,32.3,18.6
2019-06-29,0.0,32.9,16.9
2019-06-30,0.0,34.7,17.1
2019-07-01,0.0,33.5,17.2
2019-07-02,0.0,31.7,18.8
2019-07-03,0.6000000000000001,33.2,19.5
2019-07-04,1.2,34.9,19.5
2019-07-05,0.0,34.7,19.0
2019-07-06,0.0,34.2,18.8
2019-07-07,0.0,34.1,19.7
2019-07-08,4.2,37.4,19.8
2019-07-09,0.0,38.3,18.7
2019-07-10,0.0,37.9,19.8
2019-07-11,4.8,37.0,20.9
2019-07-12,3.4000000000000004,32.8,18.8
2019-07-13,25.200000000000003,34.8,19.1
2019-07-14,0.0,36.1,20.1
2019-07-15,0.4,35.0,20.9
2019-07-16,0.0,34.4,19.7
2019-07-17,0.0,35.4,19.7
2019-07-18,0.0,35.5,18.5
2019-07-19,0.0,35.9,18.1
2019-07-20,0.0,35.4,18.1
2019-07-21,0.0,37.4,17.3
2019-07-22,0.0,35.4,19.8
2019-07-23,0.0,33.4,19.3
2019-07-24,30.4,27.5,19.1
2019-07-25,0.0,31.5,17.0
2019-07-26,0.0,31.5,16.7
2019-07-27,0.0,31.8,18.7
2019-07-28,0.0,34.0,19.0
2019-07-29,0.0,34.6,18.2
2019-07-30,0.0,34.7,18.5
2019-07-31,0.0,35.5,18.1
2019-08-01,0.0,36.2,19.4
2019-08-02,0.0,35.7,19.7
2019-08-03,0.0,35.9,19.7
2019-08-04,0.0,36.7,21.4
2019-08-05,0.0,37.3,20.6
2019-08-06,0.0,36.7,20.7
2019-08-07,0.0,35.9,20.2
2019-08-08,0.0,38.5,20.4
2019-08-09,0.4,38.6,19.9
2019-08-10,0.0,37.4,19.1
2019-08-11,0.0,37.9,20.0
2019-08-12,0.0,39.3,20.3
2019-08-13,0.0,38.7,20.1
2019-08-14,0.0,37.4,20.8
2019-08-15,0.0,38.0,22.3
2019-08-16,0.0,38.0,20.9
2019-08-17,0.0,37.8,21.0
2019-08-18,0.0,38.2,20.9
2019-08-19,0.0,35.9,20.8
2019-08-20,0.0,35.7,22.5
2019-08-21,0.0,34.6,20.2
2019-08-22,4.0,35.9,21.4
2019-08-23,0.0,35.2,20.6
2019-08-24,1.0,35.1,21.5
2019-08-25,4.0,35.7,20.2
2019-08-26,21.4,37.1,20.3
2019-08-27,0.0,36.1,20.9
2019-08-28,0.2,32.3,20.1
2019-08-29,0.0,34.7,19.6
2019-08-30,0.0,34.4,19.1
2019-08-31,0.0,33.0,20.3
2019-09-01,9.8,33.6,19.4
2019-09-02,6.8,34.1,18.4
2019-09-03,0.0,30.0,18.9
2019-09-04,160.39999999999998,28.1,18.9
2019-09-05,112.4,27.5,19.8
2019-09-06,0.0,29.4,21.0
2019-09-07,0.0,30.2,18.8
2019-09-08,0.0,30.6,18.9
2019-09-09,0.0,29.8,17.9
2019-09-10,0.0,29.2,18.7
2019-09-11,3.0,31.4,19.1
2019-09-12,0.2,29.1,19.5
2019-09-13,23.6,28.9,18.8
2019-09-14,0.2,28.9,17.3
2019-09-15,0.0,30.4,17.4
2019-09-16,0.0,30.0,18.1
2019-09-17,0.0,32.2,19.0
2019-09-18,3.8,33.0,19.9
2019-09-19,0.2,33.1,19.8
2019-09-20,0.0,29.8,21.3
2019-09-21,0.0,28.7,21.0
2019-09-22,0.0,28.1,19.7
2019-09-23,0.0,31.3,19.0
2019-09-24,0.0,30.0,18.6
2019-09-25,0.0,30.0,19.6
2019-09-26,8.4,31.4,20.3
2019-09-27,0.2,30.0,19.9
2019-09-28,0.0,30.6,20.1
2019-09-29,3.2,28.8,22.3
2019-09-30,4.6000000000000005,27.7,21.7
2019-10-01,0.2,27.9,22.4
2019-10-02,2.8,28.8,20.4
2019-10-03,0.8,28.0,21.0
2019-10-04,1.0,28.8,17.5
2019-10-05,0.0,32.4,17.4
2019-10-06,0.0,33.4,17.7
2019-10-07,0.0,31.5,17.8
2019-10-08,0.2,27.2,17.1
2019-10-09,0.0,31.8,16.8
2019-10-10,0.0,33.3,17.3
2019-10-11,0.0,29.6,16.6
2019-10-12,0.0,20.4,8.9
2019-10-13,0.0,28.4,11.0
2019-10-14,0.0,30.4,16.1
2019-10-15,0.0,33.3,17.8
2019-10-16,13.8,25.1,18.2
2019-10-17,0.4,25.7,14.0
2019-10-18,0.0,30.2,14.4
2019-10-19,0.0,34.4,16.4
2019-10-20,0.0,29.4,18.9
2019-10-21,1.8,32.3,17.5
2019-10-22,0.0,26.9,19.1
2019-10-23,1.6,26.1,15.9
2019-10-24,0.2,25.8,17.0
2019-10-25,3.2,23.0,11.1
2019-10-26,0.0,23.6,6.8
2019-10-27,0.0,30.2,11.1
2019-10-28,0.0,29.4,14.1
2019-10-29,0.0,26.1,16.2
2019-10-30,0.0,25.3,19.3
2019-10-31,1.2000000000000002,19.0,6.7
2019-11-01,0.0,21.3,4.0
2019-11-02,0.0,22.9,8.8
2019-11-03,0.0,22.5,9.5
2019-11-04,0.0,30.2,12.5
2019-11-05,0.0,29.5,16.4
2019-11-06,0.0,24.9,17.0
2019-11-07,0.0,30.9,16.2
2019-11-08,31.800000000000004,25.1,10.8
2019-11-09,1.8,14.4,11.3
2019-11-10,0.2,18.6,13.1
2019-11-11,0.8,29.2,14.0
2019-11-12,16.8,20.1,2.7
2019-11-13,0.8,7.3,2.6
2019-11-14,0.2,21.7,5.2
2019-11-15,0.0,19.0,9.0
2019-11-16,0.0,21.1,5.7
2019-11-17,0.0,29.0,9.4
2019-11-18,0.0,26.5,10.6
2019-11-19,0.0,28.4,12.5
2019-11-20,0.0,27.6,13.7
2019-11-21,0.0,30.0,16.1
2019-11-22,0.0,27.2,15.3
2019-11-23,2.0,21.2,15.2
2019-11-24,0.2,25.4,9.7
2019-11-25,0.0,28.1,10.6
2019-11-26,0.0,31.1,14.8
2019-11-27,0.0,23.3,15.2
2019-11-28,0.0,22.8,8.3
2019-11-29,0.0,27.2,10.4
2019-11-30,0.0,31.5,14.8
2019-12-01,0.0,24.0,13.9
2019-12-02,0.0,21.4,7.3
2019-12-03,0.0,23.5,7.3
2019-12-04,0.0,28.6,12.4
2019-12-05,0.0,25.6,10.9
2019-12-06,0.0,27.2,13.8
2019-12-07,0.0,23.3,10.6
2019-12-08,0.0,25.3,10.9
2019-12-09,0.0,29.8,13.7
2019-12-10,0.0,20.1,13.3
2019-12-11,0.0,13.4,9.4
2019-12-12,0.0,20.2,6.1
2019-12-13,0.0,30.0,8.5
2019-12-14,0.0,27.0,12.1
2019-12-15,0.0,30.6,14.0
2019-12-16,0.0,32.9,16.8
2019-12-17,0.0,18.4,6.4
2019-12-18,0.0,14.3,0.2
2019-12-19,0.0,15.2,0.3
2019-12-20,0.0,16.3,8.2
2019-12-21,3.6000000000000005,15.3,9.7
2019-12-22,0.0,20.6,5.2
2019-12-23,0.0,21.9,5.6
2019-12-24,0.0,22.5,7.4
2019-12-25,0.0,25.6,10.3
2019-12-26,0.0,23.3,10.8
2019-12-27,0.0,19.6,12.2
2019-12-28,0.0,33.2,13.4
2019-12-29,0.0,26.3,12.6
2019-12-30,0.0,18.2,6.2
2019-12-31,1.8,12.6,8.9
2020-01-01,14.000000000000002,15.2,9.9
2020-01-02,8.2,25.3,9.9
2020-01-03,0.0,20.5,8.7
2020-01-04,0.0,19.7,4.4
2020-01-05,0.0,21.8,5.5
2020-01-06,0.0,24.4,8.7
2020-01-07,0.0,20.3,8.2
2020-01-08,0.0,20.5,6.6
2020-01-09,0.0,26.3,9.5
2020-01-10,0.0,30.7,10.5
2020-01-11,0.0,23.0,7.2
2020-01-12,0.0,21.9,5.5
2020-01-13,0.0,23.9,10.5
2020-01-14,0.0,25.6,11.6
2020-01-15,0.0,24.3,13.0
2020-01-16,0.4,21.0,15.6
2020-01-17,1.8,20.5,17.8
2020-01-18,7.6000000000000005,23.8,14.3
2020-01-19,5.200000000000001,18.3,10.6
2020-01-20,0.0,12.7,8.1
2020-01-21,0.8,10.8,7.2
2020-01-22,0.4,17.1,10.0
2020-01-23,0.0,23.8,9.7
2020-01-24,0.0,20.6,7.9
2020-01-25,0.0,17.8,12.4
2020-01-26,0.0,28.6,13.2
2020-01-27,0.0,27.5,11.3
2020-01-28,0.0,27.6,11.2
2020-01-29,0.0,22.2,5.6
2020-01-30,0.0,15.1,5.6
2020-01-31,0.0,17.7,5.5
2020-02-01,0.0,19.4,6.6
2020-02-02,0.0,23.8,7.3
2020-02-03,0.0,28.0,11.4
2020-02-04,0.0,30.6,13.7
2020-02-05,0.0,21.6,13.2
2020-02-06,0.0,22.8,0.4
2020-02-07,0.0,28.0,5.6
2020-02-08,0.0,27.2,9.6
2020-02-09,0.0,30.3,13.3
2020-02-10,0.0,33.0,13.8
2020-02-11,0.6000000000000001,23.7,14.3
2020-02-12,2.2,15.7,10.1
2020-02-13,0.0,16.4,7.5
2020-02-14,0.0,13.7,6.2
2020-02-15,0.0,22.7,8.8
2020-02-16,0.0,28.2,10.6
2020-02-17,0.0,31.8,13.5
2020-02-18,0.0,31.2,15.9
2020-02-19,7.4,24.9,12.8
2020-02-20,4.6000000000000005,13.3,10.8
2020-02-21,5.000000000000001,10.5,4.6
2020-02-22,0.0,18.1,6.5
2020-02-23,0.0,25.6,8.8
2020-02-24,0.0,28.7,13.5
2020-02-25,0.0,29.5,12.7
2020-02-26,0.0,17.9,8.6
2020-02-27,0.0,20.3,0.1
2020-02-28,0.0,23.8,3.9
2020-02-29,0.0,24.3,5.7
2020-03-01,0.0,33.4,9.3
2020-03-02,0.0,36.1,15.5
2020-03-03,0.0,28.1,16.1
2020-03-04,0.0,29.3,15.9
2020-03-05,0.0,24.5,7.3
2020-03-06,0.0,22.8,8.9
2020-03-07,0.0,20.4,8.4
2020-03-08,0.0,21.8,11.1
2020-03-09,0.0,23.0,13.7
2020-03-10,0.0,23.9,15.1
2020-03-11,0.0,28.8,15.8
2020-03-12,0.0,32.3,15.2
2020-03-13,0.0,34.4,16.0
2020-03-14,0.2,32.2,16.7
2020-03-15,0.0,28.7,18.6
2020-03-16,9.600000000000001,23.3,17.6
2020-03-17,0.4,29.5,15.5
2020-03-18,0.2,29.5,18.7
2020-03-19,0.2,35.0,15.5
2020-03-20,3.6000000000000005,28.3,18.1
2020-03-21,14.600000000000001,18.9,14.5
2020-03-22,1.2000000000000002,20.7,13.9
2020-03-23,0.2,29.7,15.2
2020-03-24,0.0,36.1,15.8
2020-03-25,0.0,36.5,18.0
2020-03-26,0.0,35.6,16.1
2020-03-27,0.0,38.5,17.2
2020-03-28,0.0,33.9,19.8
2020-03-29,7.600000000000001,28.0,16.2
2020-03-30,1.0,28.6,15.2
2020-03-31,0.0,30.7,17.3
2020-04-01,0.0,26.2,13.6
2020-04-02,0.0,30.4,18.4
2020-04-03,0.0,27.8,18.5
2020-04-04,0.2,24.5,17.9
2020-04-05,3.4,17.7,14.6
2020-04-06,0.4,22.1,15.9
2020-04-07,1.2000000000000002,28.1,18.8
2020-04-08,0.0,34.1,17.1
2020-04-09,0.0,35.8,18.9
2020-04-10,0.0,30.7,19.9
2020-04-11,3.8000000000000007,31.4,16.8
2020-04-12,0.0,37.2,16.9
2020-04-13,0.0,30.6,14.7
2020-04-14,0.6000000000000001,24.9,12.6
2020-04-15,14.8,15.7,10.8
2020-04-16,0.2,18.0,12.5
2020-04-17,0.0,32.1,13.4
2020-04-18,0.0,28.6,18.1
2020-04-19,0.0,37.1,15.5
2020-04-20,0.0,35.5,17.3
2020-04-21,0.0,34.0,16.6
2020-04-22,0.0,36.1,20.6
2020-04-23,14.6,35.0,18.3
2020-04-24,0.0,37.8,14.6
2020-04-25,0.0,31.7,18.8
2020-04-26,13.200000000000001,26.3,17.9
2020-04-27,0.0,29.2,18.9
2020-04-28,11.8,34.9,17.0
2020-04-29,0.0,37.5,16.3
2020-04-30,5.4,24.3,18.6
2020-05-01,0.2,32.6,14.5
2020-05-02,0.0,33.7,15.8
2020-05-03,0.0,35.2,16.9
2020-05-04,0.0,35.7,17.4
2020-05-05,0.0,38.2,18.1
2020-05-06,24.4,30.8,16.0
2020-05-07,0.0,30.8,15.1
2020-05-08,4.6000000000000005,34.4,16.9
2020-05-09,14.799999999999999,23.3,16.8
2020-05-10,0.4,21.1,15.2
2020-05-11,6.200000000000001,25.0,17.3
2020-05-12,0.0,29.4,15.7
2020-05-13,0.0,30.2,17.9
2020-05-14,2.4000000000000004,30.2,19.5
2020-05-15,0.0,32.1,19.1
2020-05-16,0.0,33.1,20.3
2020-05-17,0.0,33.3,15.5
2020-05-18,0.0,34.3,16.4
2020-05-19,0.0,35.7,17.0
2020-05-20,0.0,35.7,20.0
2020-05-21,0.0,30.3,20.2
2020-05-22,0.0,33.0,17.4
2020-05-23,0.0,31.3,18.0
2020-05-24,2.2,31.9,20.3
2020-05-25,0.2,31.1,15.8
2020-05-26,5.6,28.1,19.3
2020-05-27,0.0,31.0,17.0
2020-05-28,0.0,34.3,19.2
2020-05-29,8.8,28.8,15.6
2020-05-30,1.4000000000000001,27.9,16.8
2020-05-31,8.600000000000001,28.1,16.9
2020-06-01,17.8,27.0,16.1
2020-06-02,4.8,26.9,17.8
2020-06-03,0.0,30.3,18.2
2020-06-04,0.0,31.6,18.7
2020-06-05,0.0,30.9,20.1
2020-06-06,0.6000000000000001,32.9,20.3
2020-06-07,0.0,34.7,18.5
2020-06-08,0.0,36.9,19.1
2020-06-09,0.0,36.5,21.2
2020-06-10,0.6000000000000001,34.7,18.7
2020-06-11,15.599999999999998,28.4,19.2
2020-06-12,0.2,29.7,17.3
2020-06-13,0.0,30.7,14.8
2020-06-14,0.0,30.7,15.3
2020-06-15,0.0,29.6,16.1
2020-06-16,0.0,31.4,17.0
2020-06-17,0.0,32.1,19.4
2020-06-18,0.0,33.5,19.8
2020-06-19,1.5999999999999999,32.7,17.2
2020-06-20,0.0,31.5,20.8
2020-06-21,0.0,35.7,20.3
2020-06-22,0.0,36.6,18.8
2020-06-23,0.0,34.2,18.7
2020-06-24,0.0,34.0,21.1
2020-06-25,28.599999999999998,30.6,16.9
2020-06-26,0.0,28.3,19.2
2020-06-27,4.6000000000000005,30.0,21.6
2020-06-28,2.2,34.4,19.5
2020-06-29,1.4000000000000001,33.4,20.6
2020-06-30,0.2,32.2,21.0
2020-07-01,0.0,33.2,20.4
2020-07-02,0.0,33.2,20.2
2020-07-03,0.0,34.4,18.0
2020-07-04,0.0,35.6,17.6
2020-07-05,0.0,37.0,17.8
2020-07-06,0.0,36.2,18.1
2020-07-07,0.0,34.5,19.7
2020-07-08,0.0,34.4,20.7
2020-07-09,0.0,36.9,21.1
2020-07-10,0.0,37.4,20.4
2020-07-11,0.0,37.4,19.3
2020-07-12,0.0,37.4,18.6
2020-07-13,0.0,38.2,19.3
2020-07-14,0.0,37.7,18.4
2020-07-15,0.0,35.1,18.6
2020-07-16,0.0,35.7,20.6
2020-07-17,2.8,35.4,21.5
2020-07-18,8.399999999999999,31.5,20.2
2020-07-19,13.200000000000003,30.9,20.0
2020-07-20,0.6000000000000001,32.9,19.9
2020-07-21,0.4,32.5,19.8
2020-07-22,0.2,32.9,19.8
2020-07-23,0.0,34.5,20.0
2020-07-24,0.0,35.9,20.4
2020-07-25,12.8,30.8,21.5
2020-07-26,102.4,28.8,20.4
2020-07-27,238.0,23.2,20.7
2020-07-28,64.80000000000001,26.8,20.9
2020-07-29,7.4,26.5,18.6
2020-07-30,3.2,27.8,20.7
2020-07-31,0.0,32.6,19.6
2020-08-01,33.2,30.4,19.0
2020-08-02,0.0,33.6,18.4
2020-08-03,0.0,33.9,18.1
2020-08-04,0.0,32.9,18.3
2020-08-05,0.0,32.2,19.0
2020-08-06,0.0,32.1,19.8
2020-08-07,0.0,31.2,19.9
2020-08-08,0.0,32.2,19.4
2020-08-09,0.0,32.1,18.4
2020-08-10,0.0,32.7,17.6
2020-08-11,0.0,32.9,18.5
2020-08-12,0.0,33.7,18.6
2020-08-13,0.0,32.5,18.3
2020-08-14,0.0,34.5,17.6
2020-08-15,0.0,34.1,18.1
2020-08-16,0.0,33.0,19.2
2020-08-17,0.0,31.9,18.7
2020-08-18,0.0,33.6,19.7
2020-08-19,0.0,32.0,19.1
2020-08-20,0.0,35.9,19.0
2020-08-21,0.0,36.3,19.2
2020-08-22,0.0,35.3,19.0
2020-08-23,0.0,34.1,19.3
2020-08-24,26.2,30.1,18.4
2020-08-25,0.0,31.5,18.7
2020-08-26,0.6000000000000001,33.9,18.7
2020-08-27,0.0,35.5,20.4
2020-08-28,0.0,34.6,20.0
2020-08-29,0.0,33.8,19.4
2020-08-30,0.0,35.3,20.0
2020-08-31,0.0,36.4,20.8
2020-09-01,0.0,37.3,21.6
2020-09-02,0.2,34.5,22.1
2020-09-03,22.2,33.3,20.7
2020-09-04,0.2,31.8,19.7
2020-09-05,45.4,26.7,19.3
2020-09-06,9.4,25.5,19.5
2020-09-07,0.4,26.5,19.2
2020-09-08,2.0,30.0,20.2
2020-09-09,0.4,27.6,20.7
2020-09-10,26.0,25.7,16.9
2020-09-11,8.0,19.7,15.9
2020-09-12,0.2,27.4,17.1
2020-09-13,0.6000000000000001,32.1,17.8
2020-09-14,68.0,26.2,19.7
2020-09-15,15.8,25.5,20.1
2020-09-16,7.999999999999999,31.9,19.7
2020-09-17,34.6,27.1,20.1
2020-09-18,28.400000000000002,26.0,17.6
2020-09-19,14.4,27.9,17.7
2020-09-20,0.0,28.9,17.4
2020-09-21,0.0,29.4,14.6
2020-09-22,0.0,31.9,13.4
2020-09-23,0.0,32.8,16.2
2020-09-24,0.0,31.9,16.8
2020-09-25,0.0,32.0,19.2
2020-09-26,0.0,32.7,17.2
2020-09-27,0.0,37.5,16.4
2020-09-28,2.4,29.6,18.2
2020-09-29,0.0,26.4,15.5
2020-09-30,0.0,28.3,11.2
2020-10-01,0.0,29.6,11.8
2020-10-02,0.0,28.2,13.2
