Fecha,Precipitacion (mm),T_Max (C),T_Min (C)
2020-10-03,0.0,30.0,12.9
2020-10-04,0.0,29.8,13.6
2020-10-05,0.0,30.0,13.8
2020-10-06,0.0,31.3,13.8
2020-10-07,0.0,30.1,15.0
2020-10-08,0.0,31.1,14.2
2020-10-09,0.0,33.3,14.8
2020-10-10,0.0,36.7,15.8
2020-10-11,0.0,36.1,16.4
2020-10-12,0.0,35.1,16.3
2020-10-13,0.0,28.2,17.0
2020-10-14,0.0,32.4,17.4
2020-10-15,0.0,37.5,17.0
2020-10-16,0.0,25.9,16.7
2020-10-17,0.0,29.5,12.5
2020-10-18,0.0,33.5,14.1
2020-10-19,0.0,32.4,15.4
2020-10-20,0.0,30.0,16.2
2020-10-21,0.0,28.0,17.3
2020-10-22,0.0,31.7,16.5
2020-10-23,0.0,33.7,16.2
2020-10-24,1.2000000000000002,25.3,16.1
2020-10-25,0.0,33.0,13.4
2020-10-26,0.0,31.6,15.7
2020-10-27,1.0,23.6,11.2
2020-10-28,1.8,21.7,6.6
2020-10-29,0.0,26.0,7.8
2020-10-30,0.0,24.0,7.3
2020-10-31,0.0,26.6,8.0
2020-11-01,0.0,27.8,10.6
2020-11-02,0.0,24.5,12.2
2020-11-03,0.0,24.5,9.1
2020-11-04,0.0,26.9,9.4
2020-11-05,0.0,28.0,9.9
2020-11-06,0.0,25.4,11.0
2020-11-07,0.0,26.6,11.0
2020-11-08,0.0,28.3,11.8
2020-11-09,0.0,30.0,13.3
2020-11-10,0.0,30.8,15.2
2020-11-11,0.0,24.4,18.6
2020-11-12,0.0,23.7,16.4
2020-11-13,0.0,23.7,16.6
2020-11-14,0.0,30.2,15.6
2020-11-15,0.0,26.2,16.3
2020-11-16,0.0,26.4,10.4
2020-11-17,9.200000000000001,19.8,16.1
2020-11-18,0.0,19.0,12.4
2020-11-19,0.0,21.3,11.5
2020-11-20,0.0,25.7,11.7
2020-11-21,0.0,21.7,13.9
2020-11-22,1.4000000000000001,21.8,16.6
2020-11-23,29.400000000000002,24.0,14.0
2020-11-24,0.0,27.9,12.2
2020-11-25,0.0,27.1,14.9
2020-11-26,0.0,27.5,12.9
2020-11-27,0.0,29.1,15.0
2020-11-28,0.2,21.3,17.6
2020-11-29,2.4000000000000004,18.0,12.2
2020-11-30,0.0,14.8,7.8
2020-12-01,0.0,18.6,3.3
2020-12-02,0.0,23.0,6.5
2020-12-03,0.0,14.2,1.4
2020-12-04,0.0,14.2,0.2
2020-12-05,0.0,15.4,2.5
2020-12-06,0.0,21.3,4.5
2020-12-07,0.0,20.8,5.5
2020-12-08,0.0,23.3,6.0
2020-12-09,0.0,23.3,7.7
2020-12-10,0.0,27.5,11.2
2020-12-11,0.0,31.4,12.7
2020-12-12,0.4,26.4,12.5
2020-12-13,0.0,30.2,12.7
2020-12-14,0.0,20.9,3.2
2020-12-15,0.0,23.6,3.0
2020-12-16,0.0,17.9,4.4
2020-12-17,0.0,19.2,3.2
2020-12-18,0.0,20.7,5.0
2020-12-19,0.0,26.7,9.8
2020-12-20,0.0,22.4,7.9
2020-12-21,0.0,24.2,9.4
2020-12-22,0.0,22.3,10.4
2020-12-23,0.0,31.1,9.6
2020-12-24,0.0,17.9,7.3
2020-12-25,0.0,19.2,0.6
2020-12-26,0.0,19.9,3.4
2020-12-27,0.0,24.9,6.7
2020-12-28,0.0,26.8,8.8
2020-12-29,0.0,23.1,9.2
2020-12-30,0.0,26.0,8.4
2020-12-31,5.4,17.6,6.9
2021-01-01,0.0,11.0,1.6
2021-01-02,0.0,17.3,2.4
2021-01-03,0.0,21.0,4.8
2021-01-04,0.0,26.8,8.1
2021-01-05,0.0,25.3,9.3
2021-01-06,0.0,27.2,9.3
2021-01-07,0.0,22.8,5.9
2021-01-08,0.0,20.5,5.2
2021-01-09,2.8000000000000003,11.2,7.2
2021-01-10,1.2,12.5,8.4
2021-01-11,3.2,8.5,1.9
2021-01-12,0.2,6.6,2.7
2021-01-13,0.0,20.3,1.0
2021-01-14,0.0,28.8,6.3
2021-01-15,0.0,19.0,4.6
2021-01-16,0.0,21.8,2.8
2021-01-17,0.0,23.0,5.8
2021-01-18,0.0,25.1,6.6
2021-01-19,0.0,22.2,9.7
2021-01-20,9.799999999999999,17.8,11.3
2021-01-21,0.4,20.3,11.2
2021-01-22,0.2,25.1,11.3
2021-01-23,0.0,26.3,11.8
2021-01-24,0.0,28.4,13.0
2021-01-25,0.0,33.2,13.9
2021-01-26,0.0,28.3,11.3
2021-01-27,0.0,20.3,7.9
2021-01-28,0.0,18.0,4.9
2021-01-29,0.0,23.2,6.2
2021-01-30,0.0,32.2,9.8
2021-01-31,0.0,26.0,13.8
2021-02-01,0.0,20.4,7.4
2021-02-02,0.0,22.6,6.1
2021-02-03,0.0,29.3,9.5
2021-02-04,0.0,35.4,12.7
2021-02-05,0.0,27.2,13.7
2021-02-06,0.0,28.6,9.3
2021-02-07,0.0,24.9,8.8
2021-02-08,0.0,29.8,10.1
2021-02-09,0.0,30.1,12.1
2021-02-10,0.0,26.1,13.4
2021-02-11,0.6000000000000001,22.1,9.6
2021-02-12,4.200000000000001,9.6,5.7
2021-02-13,2.0,6.4,3.8
2021-02-14,1.4000000000000001,4.5,1.3
2021-02-15,1.2000000000000002,2.7,-5.4
2021-02-16,1.4000000000000001,10.1,-3.7
2021-02-17,0.0,3.0,0.0
2021-02-18,0.0,,
2021-02-19,0.0,,
2021-02-20,0.0,,
2021-02-21,0.0,,
2021-02-22,0.0,,
2021-02-23,0.0,,
2021-02-24,0.0,33.4,25.9
2021-02-25,0.0,31.1,14.6
2021-02-26,0.0,28.5,13.6
2021-02-27,0.0,27.2,13.9
2021-02-28,0.0,34.1,15.4
2021-03-01,0.0,27.9,15.3
2021-03-02,0.0,18.2,10.0
2021-03-03,0.0,25.8,6.0
2021-03-04,0.0,29.4,9.3
2021-03-05,0.0,29.0,13.1
2021-03-06,0.0,23.3,8.9
2021-03-07,0.2,19.2,10.1
2021-03-08,0.6000000000000001,17.0,11.5
2021-03-09,0.0,25.7,13.6
2021-03-10,0.0,31.6,12.6
2021-03-11,0.0,31.6,12.0
2021-03-12,0.0,30.4,14.5
2021-03-13,0.0,30.8,17.6
2021-03-14,0.0,28.5,13.0
2021-03-15,0.0,30.9,11.0
2021-03-16,0.0,34.2,13.7
2021-03-17,0.0,28.9,16.5
2021-03-18,0.0,,
2021-03-19,0.0,,
2021-03-20,0.0,,
2021-03-21,0.0,,
2021-03-22,0.0,,
2021-03-23,0.0,,
2021-03-24,0.0,,
2021-03-25,0.0,,
2021-03-26,0.0,,
2021-03-27,0.0,,
2021-03-28,0.0,,
2021-03-29,0.0,,
2021-03-30,0.0,33.3,10.6
2021-03-31,0.0,31.2,17.2
2021-04-01,1.0,20.8,11.0
2021-04-02,0.0,13.7,9.9
2021-04-03,0.6000000000000001,17.5,13.2
2021-04-04,8.0,19.6,14.6
2021-04-05,5.800000000000001,26.0,15.2
2021-04-06,0.0,33.0,12.2
2021-04-07,0.0,36.4,15.2
2021-04-08,0.0,36.1,16.4
2021-04-09,0.0,40.3,17.5
2021-04-10,0.0,34.8,19.9
2021-04-11,0.0,31.4,16.2
2021-04-12,0.0,32.7,16.0
2021-04-13,0.0,29.7,18.5
2021-04-14,0.0,32.4,21.8
2021-04-15,0.0,29.7,18.7
2021-04-16,0.0,38.4,19.4
2021-04-17,27.799999999999997,32.8,13.8
2021-04-18,3.4000000000000004,17.0,10.7
2021-04-19,0.0,20.6,11.0
2021-04-20,0.0,29.1,9.3
2021-04-21,5.0,23.9,13.5
2021-04-22,2.8000000000000003,22.8,15.1
2021-04-23,0.0,33.9,16.0
2021-04-24,0.0,33.9,18.1
2021-04-25,0.0,33.2,13.7
2021-04-26,0.0,32.7,16.4
2021-04-27,0.0,34.0,18.2
2021-04-28,0.0,36.6,18.7
2021-04-29,0.0,32.6,19.5
2021-04-30,4.6,27.1,16.7
2021-05-01,5.8,28.0,16.6
2021-05-02,0.0,36.9,14.4
2021-05-03,0.0,41.0,17.4
2021-05-04,0.0,31.1,20.4
2021-05-05,4.0,26.4,18.0
2021-05-06,0.0,29.7,16.9
2021-05-07,1.8,28.6,19.4
2021-05-08,0.4,32.7,15.8
2021-05-09,0.0,39.8,18.9
2021-05-10,0.0,34.8,20.3
2021-05-11,0.0,32.3,20.4
2021-05-12,11.4,29.0,19.2
2021-05-13,10.0,20.3,16.8
2021-05-14,2.2,19.6,17.5
2021-05-15,0.0,30.5,17.9
2021-05-16,3.0,32.6,19.3
2021-05-17,4.800000000000001,34.1,17.4
2021-05-18,0.0,32.4,16.4
2021-05-19,4.6,29.3,19.0
2021-05-20,0.4,30.7,13.6
2021-05-21,0.0,32.6,15.5
2021-05-22,0.0,31.5,16.8
2021-05-23,2.0,30.9,17.7
2021-05-24,0.4,30.6,20.2
2021-05-25,0.0,31.6,20.3
2021-05-26,0.0,32.8,21.0
2021-05-27,0.0,33.6,19.0
2021-05-28,0.0,34.9,20.5
2021-05-29,10.4,30.6,21.3
2021-05-30,0.0,30.6,17.9
2021-05-31,0.8,25.9,21.0
2021-06-01,8.0,28.5,19.3
2021-06-02,1.2000000000000002,31.0,17.4
2021-06-03,0.2,29.8,16.6
2021-06-04,4.0,27.2,16.7
2021-06-05,1.2,32.0,15.3
2021-06-06,0.0,38.0,17.1
2021-06-07,0.0,39.5,20.4
2021-06-08,0.0,37.1,19.7
2021-06-09,0.0,36.2,20.8
2021-06-10,0.0,36.2,20.0
2021-06-11,0.0,35.5,19.2
2021-06-12,0.0,34.0,19.1
2021-06-13,0.0,34.6,18.6
2021-06-14,0.0,35.5,19.4
2021-06-15,0.0,34.5,19.4
2021-06-16,0.0,34.0,19.8
2021-06-17,20.6,31.4,17.1
2021-06-18,0.0,32.4,16.5
2021-06-19,0.0,31.3,18.6
2021-06-20,0.6000000000000001,35.3,20.1
2021-06-21,0.0,39.1,20.9
2021-06-22,41.4,35.6,19.0
2021-06-23,0.0,28.1,19.6
2021-06-24,6.8,29.6,20.8
2021-06-25,0.0,32.5,21.2
2021-06-26,0.0,32.9,18.5
2021-06-27,0.0,31.1,20.2
2021-06-28,15.0,29.1,16.5
2021-06-29,0.0,29.5,17.4
2021-06-30,31.200000000000003,28.0,19.2
2021-07-01,0.6000000000000001,28.6,20.5
2021-07-02,7.0,31.8,19.3
2021-07-03,0.0,32.7,19.3
2021-07-04,0.0,33.0,19.8
2021-07-05,0.0,31.4,20.6
2021-07-06,8.2,28.3,21.5
2021-07-07,19.4,28.3,20.0
2021-07-08,1.0,28.9,19.1
2021-07-09,21.400000000000002,28.3,19.9
2021-07-10,73.39999999999999,28.2,20.0
2021-07-11,13.2,27.7,19.8
2021-07-12,0.0,30.5,18.2
2021-07-13,2.0,30.2,18.5
2021-07-14,0.0,27.2,19.7
2021-07-15,0.0,30.9,17.5
2021-07-16,0.0,32.0,19.0
2021-07-17,0.0,32.7,19.8
2021-07-18,0.0,31.5,17.4
2021-07-19,0.0,33.7,19.9
2021-07-20,3.0000000000000004,32.4,19.7
2021-07-21,22.799999999999997,28.6,20.3
2021-07-22,6.6,29.8,17.5
2021-07-23,0.0,31.7,18.6
2021-07-24,0.0,33.7,17.6
2021-07-25,0.0,33.5,16.4
2021-07-26,0.0,33.1,18.5
2021-07-27,0.4,34.2,19.4
2021-07-28,0.4,32.3,17.6
2021-07-29,15.8,30.2,16.7
2021-07-30,8.2,29.6,18.8
2021-08-01,0.0,35.2,19.2
2021-08-02,0.0,34.4,19.4
2021-08-03,1.2,31.3,21.0
2021-08-04,1.6,30.6,19.6
2021-08-05,7.4,27.8,20.2
2021-08-06,6.3999999999999995,28.7,20.3
2021-08-07,0.0,31.5,19.2
2021-08-08,0.0,33.4,18.4
2021-08-09,0.0,32.0,19.1
2021-08-10,0.0,32.5,18.3
2021-08-11,0.0,32.7,17.7
2021-08-12,0.0,32.1,18.6
2021-08-13,0.0,32.6,18.7
2021-08-14,0.0,33.5,19.4
2021-08-15,9.8,33.7,19.9
2021-08-16,0.0,32.7,19.8
2021-08-17,3.2,32.6,20.0
2021-08-18,0.0,34.9,20.6
2021-08-19,0.0,35.2,20.8
2021-08-20,0.0,33.7,19.0
2021-08-21,2.6,31.4,19.5
2021-08-22,0.0,32.3,18.5
2021-08-23,0.0,32.8,17.7
2021-08-24,0.0,33.8,17.1
2021-08-25,0.2,33.2,18.7
2021-08-26,1.0,33.3,18.9
2021-08-27,0.6000000000000001,33.9,18.5
2021-08-28,0.0,34.1,18.6
2021-08-29,0.0,34.6,17.9
2021-08-30,0.0,35.8,20.7
2021-08-31,0.0,35.2,19.7
2021-09-01,0.0,28.9,22.1
2021-09-02,0.0,,
2021-09-03,0.0,32.3,19.5
2021-09-04,0.0,34.2,18.5
2021-09-05,0.0,34.3,17.7
2021-09-06,0.0,35.3,18.3
2021-09-07,0.0,35.0,18.6
2021-09-08,0.0,34.8,19.4
2021-09-09,0.0,35.2,18.2
2021-09-10,0.0,35.2,17.6
2021-09-11,13.799999999999997,31.7,18.3
2021-09-12,0.0,32.8,17.6
2021-09-13,0.0,31.7,19.1
2021-09-14,0.0,34.6,19.8
2021-09-15,0.0,33.9,20.1
2021-09-16,0.4,28.7,20.9
2021-09-17,0.0,34.7,17.8
2021-09-18,0.0,36.1,19.8
2021-09-19,0.0,35.4,19.0
2021-09-20,0.0,37.4,19.5
2021-09-21,0.0,37.4,19.8
2021-09-22,46.2,31.5,16.3
2021-09-23,0.0,29.4,14.0
2021-09-24,0.0,28.6,14.3
2021-09-25,0.0,26.8,15.6
2021-09-26,0.0,26.7,17.0
2021-09-27,5.4,31.8,17.1
2021-09-28,0.4,33.2,19.7
2021-09-29,0.0,31.8,19.5
2021-09-30,0.0,31.7,17.8
2021-10-01,0.0,28.2,18.2
2021-10-02,25.2,28.4,18.1
2021-10-03,23.6,30.2,18.2
2021-10-04,0.2,28.0,18.8
2021-10-05,0.0,30.2,17.5
2021-10-06,0.0,31.1,15.1
2021-10-07,0.0,31.0,14.4
2021-10-08,0.0,31.1,15.1
2021-10-09,0.0,33.6,14.8
2021-10-10,0.0,38.4,16.4
2021-10-11,0.0,33.5,19.2
2021-10-12,0.0,34.7,20.4
2021-10-13,2.2,28.8,20.6
2021-10-14,0.0,34.2,18.7
2021-10-15,0.0,32.8,20.0
2021-10-16,171.4,24.4,13.2
2021-10-17,0.0,24.0,10.7
2021-10-18,0.0,26.4,11.3
2021-10-19,0.0,27.5,14.0
2021-10-20,0.0,27.7,17.6
2021-10-21,0.0,25.2,17.4
2021-10-22,0.0,26.1,19.0
2021-10-23,0.0,28.9,15.0
2021-10-24,0.0,34.4,15.4
2021-10-25,0.0,32.0,16.4
2021-10-26,0.0,33.1,19.7
2021-10-27,0.0,34.9,18.6
2021-10-28,0.0,28.8,11.4
2021-10-29,0.0,28.0,11.0
2021-10-30,0.0,30.2,11.1
2021-10-31,0.0,30.9,13.2
2021-11-01,0.0,27.6,14.1
2021-11-02,0.0,27.5,14.1
2021-11-03,0.0,22.1,14.3
2021-11-04,19.400000000000002,17.7,12.7
2021-11-05,2.8000000000000003,16.2,11.6
2021-11-06,0.0,22.0,8.8
2021-11-07,0.0,23.7,8.3
2021-11-08,0.0,25.6,11.8
2021-11-09,0.0,22.9,13.2
2021-11-10,0.2,28.9,13.2
2021-11-11,0.0,29.1,13.6
2021-11-12,0.0,27.2,15.9
2021-11-13,2.0,18.3,14.5
2021-11-14,0.0,28.5,12.1
2021-11-15,0.0,27.2,11.6
2021-11-16,0.0,27.7,11.6
2021-11-17,0.0,28.5,11.0
2021-11-18,0.0,18.9,12.8
2021-11-19,0.4,20.1,9.6
2021-11-20,0.0,24.7,8.3
2021-11-21,0.0,28.7,12.1
2021-11-22,30.200000000000003,19.6,13.2
2021-11-23,0.0,22.4,8.3
2021-11-24,0.0,25.5,11.2
2021-11-25,0.6000000000000001,26.2,14.6
2021-11-26,3.0,14.9,9.2
2021-11-27,0.2,14.3,9.1
2021-11-28,0.0,23.2,10.8
2021-11-29,0.0,23.7,9.8
2021-11-30,0.0,24.0,10.0
2021-12-01,0.0,26.2,12.3
2021-12-02,0.0,28.7,14.6
2021-12-03,0.6000000000000001,27.1,15.3
2021-12-04,0.0,28.9,14.1
2021-12-05,0.0,26.2,13.9
2021-12-06,0.0,29.1,13.4
2021-12-07,0.0,22.6,10.6
2021-12-08,0.0,26.0,11.1
2021-12-09,0.0,29.0,11.2
2021-12-10,0.0,28.6,14.0
2021-12-11,0.0,24.7,13.5
2021-12-12,0.0,19.3,4.8
2021-12-13,0.0,21.8,6.0
2021-12-14,0.0,25.3,10.9
2021-12-15,0.0,25.0,13.0
2021-12-16,0.0,26.0,11.9
2021-12-17,0.0,26.3,13.3
2021-12-18,0.0,27.0,15.1
2021-12-19,12.0,18.6,7.6
2021-12-20,1.6,19.0,7.6
2021-12-21,0.0,21.7,6.7
2021-12-22,0.0,23.2,8.1
2021-12-23,0.0,24.0,10.2
2021-12-24,0.0,26.7,11.1
2021-12-25,0.0,30.8,14.2
2021-12-26,0.0,28.0,14.3
2021-12-27,0.0,28.3,12.8
2021-12-28,0.0,34.1,13.5
2021-12-29,0.0,30.2,14.9
2021-12-30,0.0,29.1,14.2
2021-12-31,0.0,29.2,14.0
2022-01-01,0.0,31.8,15.1
2022-01-02,0.0,19.9,6.9
2022-01-03,0.0,16.3,-0.4
2022-01-04,0.0,20.7,1.9
2022-01-05,0.0,26.6,9.0
2022-01-06,0.0,26.9,10.5
2022-01-07,0.8,16.9,9.8
2022-01-08,0.0,24.1,6.6
2022-01-09,0.0,27.5,11.3
2022-01-10,0.0,21.2,9.6
2022-01-11,0.0,15.9,7.3
2022-01-12,0.0,16.4,3.6
2022-01-13,0.0,24.6,6.8
2022-01-14,0.0,14.2,8.0
2022-01-15,0.0,,
2022-01-16,0.0,,
2022-01-17,0.0,,
2022-01-18,0.0,,
2022-01-19,0.0,,
2022-01-20,0.0,,
2022-01-21,0.0,,
2022-01-22,0.0,,
2022-01-23,0.0,,
2022-01-24,0.0,,
2022-01-25,0.0,,
2022-01-26,0.0,,
2022-01-27,0.0,,
2022-01-28,0.0,,
2022-01-29,0.0,,
2022-01-30,0.0,,
2022-01-31,0.0,,
2022-04-01,0.0,28.7,11.1
2022-04-02,0.0,28.9,16.7
2022-04-03,0.0,25.3,16.0
2022-04-04,0.0,32.8,14.5
2022-04-05,0.0,38.3,15.8
2022-04-06,0.0,38.2,17.6
2022-04-07,0.0,27.9,13.6
2022-04-08,0.0,27.4,8.5
2022-04-09,0.0,29.3,10.3
2022-04-10,1.7999999999999998,36.2,15.7
2022-04-11,0.2,37.0,14.9
2022-04-12,0.4,35.7,17.7
2022-04-13,0.0,38.1,17.3
2022-04-14,0.0,27.5,19.5
2022-04-15,8.2,31.2,20.0
2022-04-16,0.0,35.8,17.7
2022-04-17,0.0,35.7,18.8
2022-04-18,3.6000000000000005,32.2,20.0
2022-04-19,6.6000000000000005,25.5,19.7
2022-04-20,0.0,30.8,18.0
2022-04-21,0.0,31.3,17.2
2022-04-22,0.0,30.9,20.8
2022-04-23,0.0,29.3,20.0
2022-04-24,0.0,32.4,17.8
2022-04-25,0.0,25.2,17.6
2022-04-26,3.4000000000000004,26.3,14.3
2022-04-27,15.600000000000001,24.8,16.6
2022-04-28,0.0,30.8,15.4
2022-04-29,0.0,32.0,15.7
2022-04-30,0.0,34.1,15.3
2022-05-01,0.0,29.8,17.7
2022-05-02,0.0,35.3,21.4
2022-05-03,0.0,35.3,18.0
2022-05-04,0.0,31.7,20.2
2022-05-05,0.0,36.2,19.3
2022-05-06,0.0,34.2,22.7
2022-05-07,0.0,39.6,18.4
2022-05-08,0.0,40.7,18.9
2022-05-09,0.0,35.4,20.5
2022-05-10,0.2,31.4,21.2
2022-05-11,3.0,32.6,22.0
2022-05-12,0.0,35.6,17.6
2022-05-13,0.0,35.3,18.1
2022-05-14,0.0,34.7,18.2
2022-05-15,0.0,36.8,16.9
2022-05-16,0.0,37.2,17.0
2022-05-17,0.0,37.3,16.9
2022-05-18,0.0,37.2,19.1
2022-05-19,0.4,38.3,18.0
2022-05-20,0.0,40.0,19.8
2022-05-21,0.0,40.1,19.9
2022-05-22,9.600000000000001,35.3,20.6
2022-05-23,5.800000000000001,24.9,20.1
2022-05-24,8.0,24.5,19.4
2022-05-25,0.4,28.0,17.3
2022-05-26,0.0,33.3,17.4
2022-05-27,0.0,34.3,18.6
2022-05-28,0.0,35.8,18.0
2022-05-29,0.0,36.0,17.1
2022-05-30,0.0,36.1,18.3
2022-05-31,0.0,34.3,23.6
2022-05-31,0.0,33.1,25.2
2022-06-01,4.4,34.7,21.8
2022-06-02,10.2,32.5,20.6
2022-06-03,3.6000000000000005,28.2,19.4
2022-06-04,0.0,34.5,17.8
2022-06-05,0.0,39.2,17.4
2022-06-06,0.0,40.8,19.5
2022-06-07,0.0,39.0,19.4
2022-06-08,0.0,36.4,19.4
2022-06-09,0.0,33.9,23.0
2022-06-10,0.0,37.3,19.2
2022-06-11,0.0,37.4,19.5
2022-06-12,0.0,38.6,20.1
2022-06-13,0.0,36.4,18.4
2022-06-14,0.0,36.5,19.5
2022-06-15,0.0,35.6,20.3
2022-06-16,0.0,35.7,17.6
2022-06-17,0.0,34.6,18.1
2022-06-18,0.0,33.8,18.6
2022-06-19,0.0,33.2,18.9
2022-06-20,0.0,34.5,18.3
2022-06-21,23.0,33.9,19.1
2022-06-22,0.2,32.1,19.2
2022-06-23,0.0,33.8,17.0
2022-06-24,0.0,35.7,17.2
2022-06-25,0.0,34.8,17.8
