Fecha,Precipitacion (mm),T_Max (C),T_Min (C)
2022-06-26,0.2,33.9,18.9
2022-06-27,6.4,34.1,19.8
2022-06-28,36.0,32.6,18.5
2022-06-29,42.99999999999999,32.0,16.9
2022-06-30,0.0,31.9,20.1
2022-06-30,0.0,29.2,20.8
2022-07-01,0.0,35.8,18.9
2022-07-02,0.6000000000000001,31.3,20.8
2022-07-03,0.0,31.1,21.1
2022-07-04,0.0,35.5,19.4
2022-07-05,0.0,35.1,20.3
2022-07-06,0.0,34.7,18.2
2022-07-07,0.0,35.4,19.1
2022-07-08,0.0,35.3,19.6
2022-07-09,0.0,36.6,20.4
2022-07-10,0.0,38.4,20.3
2022-07-11,0.0,39.3,20.2
2022-07-12,0.0,39.0,20.7
2022-07-13,0.0,36.5,20.7
2022-07-14,0.0,35.7,19.5
2022-07-15,0.0,34.6,19.5
2022-07-16,1.5999999999999999,34.4,19.4
2022-07-17,0.0,36.1,17.9
2022-07-18,0.0,36.3,18.6
2022-07-19,0.0,37.2,20.0
2022-07-20,0.0,38.7,20.9
2022-07-21,0.4,39.5,21.3
2022-07-22,0.0,36.6,19.8
2022-07-23,0.0,36.1,20.0
2022-07-24,0.0,36.9,19.2
2022-07-25,0.0,34.5,18.7
2022-07-26,0.0,36.9,19.7
2022-07-27,0.0,36.0,19.6
2022-07-28,0.6000000000000001,35.8,19.3
2022-07-29,0.0,35.3,20.1
2022-07-30,0.0,35.9,18.8
2022-07-31,0.0,35.1,18.8
2022-07-31,0.0,32.1,24.0
2022-08-01,8.0,34.2,18.8
2022-08-02,0.0,36.5,17.8
2022-08-03,0.0,39.3,19.4
2022-08-04,0.0,37.9,19.6
2022-08-05,0.0,36.2,19.4
2022-08-06,0.0,35.6,19.7
2022-08-07,0.0,35.0,18.7
2022-08-08,0.0,35.1,18.9
2022-08-09,0.0,36.2,18.9
2022-08-10,0.0,36.5,19.2
2022-08-11,0.0,38.1,20.5
2022-08-12,20.200000000000003,36.6,20.6
2022-08-13,0.4,33.8,18.9
2022-08-14,11.4,32.6,19.3
2022-08-15,5.6,30.6,19.5
2022-08-16,0.2,30.3,21.2
2022-08-17,0.0,33.1,19.7
2022-08-18,0.0,35.6,19.6
2022-08-19,6.4,36.3,19.5
2022-08-20,0.0,34.3,18.4
2022-08-21,0.0,35.8,20.1
2022-08-22,0.0,35.2,20.0
2022-08-23,0.2,32.4,21.7
2022-08-24,7.800000000000001,34.9,20.6
2022-08-25,5.0,33.7,20.2
2022-08-26,5.2,29.7,21.4
2022-08-27,0.2,33.9,19.8
2022-08-28,0.8,33.7,19.9
2022-08-29,0.6,34.9,20.1
2022-08-30,13.200000000000001,31.9,20.0
2022-08-31,24.4,27.5,19.6
2022-09-01,12.600000000000001,29.6,19.2
2022-09-02,18.2,31.2,20.4
2022-09-03,45.8,29.8,21.0
2022-09-04,57.8,27.3,20.3
2022-09-05,117.2,24.1,19.4
2022-09-06,12.000000000000002,26.1,18.4
2022-09-07,13.0,30.6,18.5
2022-09-08,0.0,33.6,16.1
2022-09-09,0.0,33.8,18.5
2022-09-10,0.0,31.9,17.6
2022-09-11,0.0,32.9,18.3
2022-09-12,0.0,32.2,17.6
2022-09-13,0.0,31.4,17.5
2022-09-14,21.6,30.1,18.6
2022-09-15,9.0,27.9,17.6
2022-09-16,0.0,28.2,17.9
2022-09-17,0.0,30.3,17.7
2022-09-18,0.0,30.2,18.7
2022-09-19,0.0,30.6,18.8
2022-09-20,0.0,30.7,17.9
2022-09-21,0.0,29.9,18.6
2022-09-22,0.0,31.6,17.1
2022-09-23,0.0,31.8,17.0
2022-09-24,0.8,31.5,17.9
2022-09-25,6.000000000000001,33.2,17.7
2022-09-26,15.2,29.2,17.1
2022-09-27,1.5999999999999999,28.8,15.3
2022-09-28,4.0,27.1,15.4
2022-09-29,0.0,28.6,14.3
2022-09-30,0.0,29.5,13.7
2022-10-31,9.4,22.3,11.8
2022-10-30,0.0,25.8,10.2
2022-10-29,0.0,26.1,9.0
2022-10-28,0.0,28.1,11.9
2022-10-27,0.0,28.1,12.2
2022-10-26,0.0,25.3,11.0
2022-10-25,0.0,26.2,12.3
2022-10-24,0.0,34.3,16.6
2022-10-23,0.0,28.6,13.5
2022-10-22,0.0,32.2,13.0
2022-10-21,0.0,29.1,11.6
2022-10-20,0.0,26.8,8.9
2022-10-19,0.0,20.9,9.5
2022-10-18,8.200000000000001,17.5,10.6
2022-10-17,5.800000000000001,27.2,17.5
2022-10-16,0.0,29.5,17.6
2022-10-15,0.0,30.4,16.8
2022-10-14,0.0,30.8,16.2
2022-10-13,0.0,33.5,16.6
2022-10-12,0.2,31.6,16.6
2022-10-11,0.0,22.9,15.1
2022-10-10,6.8,21.9,16.3
2022-10-09,0.2,26.1,14.4
2022-10-08,4.4,19.1,15.3
2022-10-07,8.600000000000001,24.1,14.7
2022-10-06,2.2,23.1,15.4
2022-10-05,0.0,24.1,16.8
2022-10-04,0.8,22.8,16.9
2022-10-03,0.0,24.0,15.7
2022-10-02,0.0,26.6,15.2
2022-10-01,0.0,29.8,14.1
2022-11-30,0.0,23.9,13.2
2022-11-29,0.0,27.9,11.5
2022-11-28,0.0,26.0,9.6
2022-11-27,0.0,25.9,8.4
2022-11-26,0.2,21.6,7.1
2022-11-25,1.4,16.8,11.2
2022-11-24,0.0,26.3,11.6
2022-11-23,0.0,17.1,11.5
2022-11-22,1.4,12.3,8.5
2022-11-21,2.6,9.8,5.1
2022-11-20,12.2,6.5,5.2
2022-11-19,7.2,9.5,6.1
2022-11-18,12.600000000000001,11.1,7.7
2022-11-17,4.800000000000001,7.7,4.5
2022-11-16,0.6000000000000001,11.4,5.4
2022-11-15,0.0,19.3,7.2
2022-11-14,0.0,28.6,7.1
2022-11-13,0.0,17.6,4.1
2022-11-12,0.0,19.2,6.8
2022-11-11,0.0,30.5,14.4
2022-11-10,0.0,29.4,15.7
2022-11-09,0.0,25.0,14.8
2022-11-08,0.2,24.3,19.1
2022-11-07,3.0,28.9,14.7
2022-11-06,0.0,28.9,11.5
2022-11-05,0.0,25.7,12.0
2022-11-04,0.0,32.5,15.6
2022-11-03,0.0,28.7,15.6
2022-11-02,2.4,20.7,16.8
2022-11-01,7.0,21.0,16.4
2022-12-01,0.4,13.4,12.1
2022-12-02,0.2,24.2,12.1
2022-12-03,0.8,19.1,11.9
2022-12-04,0.2,19.5,14.4
2022-12-05,0.0,26.0,14.1
2022-12-06,0.2,27.8,13.0
2022-12-07,1.0,20.2,15.3
2022-12-08,0.0,22.1,13.8
2022-12-09,0.2,22.6,13.1
2022-12-10,0.0,25.4,13.5
2022-12-11,0.0,21.8,14.4
2022-12-12,0.0,24.5,13.6
2022-12-13,0.2,26.5,11.0
2022-12-14,0.0,21.5,8.6
2022-12-15,0.0,22.1,6.8
2022-12-16,0.0,21.4,7.6
2022-12-17,0.0,16.5,4.1
2022-12-18,0.0,9.1,3.8
2022-12-19,0.0,22.2,7.9
2022-12-20,0.0,24.0,8.9
2022-12-21,0.0,10.6,7.6
2022-12-22,0.2,24.1,6.1
2022-12-23,0.2,8.0,-2.8
2022-12-24,0.0,7.1,-3.3
2022-12-25,0.0,12.6,-4.2
2022-12-26,0.0,21.0,0.6
2022-12-27,0.0,20.4,5.2
2022-12-28,0.0,26.0,5.5
2022-12-29,0.0,26.3,11.9
2022-12-30,0.0,26.1,11.3
2022-12-31,0.0,24.9,9.9
2023-01-01,0.0,29.2,11.6
2023-01-02,0.0,28.0,13.0
2023-01-03,0.0,28.0,12.5
2023-01-04,0.0,27.5,10.8
2023-01-05,0.0,28.4,9.4
2023-01-06,0.0,23.9,9.8
2023-01-09,0.0,24.2,11.8
2023-01-10,0.0,27.2,10.1
2023-01-11,0.0,30.4,12.4
2023-01-12,0.0,25.1,8.8
2023-01-13,0.0,20.0,5.2
2023-01-14,0.0,21.5,4.6
2023-01-15,0.0,27.6,6.7
2023-01-16,0.0,32.8,12.0
2023-01-17,0.0,31.5,12.7
2023-01-18,0.0,27.9,13.5
2023-01-19,0.0,21.6,9.9
2023-01-20,0.0,22.8,8.7
2023-01-21,0.0,26.4,9.6
2023-01-22,0.6000000000000001,23.6,8.5
2023-01-23,1.2000000000000002,13.4,6.1
2023-01-24,0.0,26.0,9.8
2023-01-25,0.0,22.4,3.9
2023-01-26,0.0,9.7,3.3
2023-01-27,0.0,13.4,5.6
2023-01-28,0.0,24.4,5.1
2023-01-29,0.0,30.0,11.8
2023-01-30,0.0,28.8,14.1
2023-01-31,3.6,15.4,4.7
2023-02-01,0.6000000000000001,5.9,4.0
2023-02-02,0.0,15.9,4.3
2023-02-03,0.2,19.1,3.4
2023-02-04,0.0,20.1,3.2
2023-02-05,0.0,28.3,6.9
2023-02-06,0.0,29.4,8.7
2023-02-07,0.0,31.6,10.0
2023-02-08,0.0,23.4,10.8
2023-02-09,0.0,23.4,9.1
2023-02-10,0.0,16.6,4.9
2023-02-11,0.0,19.2,0.4
2023-02-12,0.0,21.9,5.3
2023-02-13,0.0,26.6,8.0
2023-02-14,0.0,33.1,10.2
2023-02-15,0.0,34.5,13.3
2023-02-16,0.0,22.0,9.0
2023-02-17,0.0,16.3,4.9
2023-02-18,0.0,18.6,1.4
2023-02-19,0.0,26.6,5.5
2023-02-20,0.0,30.6,10.9
2023-02-21,0.0,33.0,14.3
2023-02-22,0.0,35.8,15.4
2023-02-23,0.0,35.1,17.1
2023-02-24,0.0,28.7,16.3
2023-02-25,0.0,28.2,18.2
2023-02-26,0.0,30.4,15.3
2023-02-27,0.0,35.5,16.1
2023-02-28,0.0,36.0,15.9
2023-03-01,0.0,39.4,16.4
2023-03-02,0.0,37.1,19.3
2023-03-03,0.0,28.9,9.4
2023-03-04,0.0,30.3,10.3
2023-03-05,0.0,30.0,9.8
2023-03-06,0.0,32.1,12.9
2023-03-07,0.0,32.2,15.0
2023-03-08,0.0,28.8,15.0
2023-03-09,0.0,29.6,14.2
2023-03-10,0.0,29.0,16.4
2023-03-11,0.0,33.6,15.7
2023-03-12,0.0,35.1,16.7
2023-03-13,1.6,24.1,14.6
2023-03-14,11.4,17.7,13.5
2023-03-15,6.6000000000000005,17.1,14.8
2023-03-16,0.0,33.0,15.3
2023-03-17,0.0,16.7,14.5
2023-03-21,0.0,31.1,16.3
2023-03-22,0.0,31.3,12.4
2023-03-23,0.0,34.9,14.5
2023-03-24,0.0,37.9,17.0
2023-03-25,0.0,30.8,15.4
2023-03-26,0.0,31.1,13.2
2023-03-27,0.0,25.4,17.2
2023-03-28,9.6,23.4,10.1
2023-03-29,3.5999999999999996,13.0,10.2
2023-03-30,0.0,21.8,11.8
2023-03-31,0.0,30.5,14.7
2023-04-01,0.2,26.2,17.1
2023-04-02,0.0,32.2,19.3
2023-04-03,0.0,38.2,17.2
2023-04-04,0.0,33.8,17.7
2023-04-05,0.0,31.9,14.9
2023-04-06,15.2,20.5,10.8
2023-04-07,4.8,15.3,11.0
2023-04-08,2.4000000000000004,16.5,12.3
2023-04-09,0.6000000000000001,19.0,14.6
2023-04-10,26.400000000000006,20.5,16.0
2023-04-11,0.2,25.2,14.9
2023-04-12,0.0,26.3,14.5
2023-04-13,3.4,26.7,12.9
2023-04-14,0.2,33.0,13.7
2023-04-15,0.0,34.3,16.3
2023-04-16,2.8,24.2,15.7
2023-04-17,1.0,21.4,11.9
2023-04-18,1.2000000000000002,28.4,17.5
2023-04-19,0.0,30.8,17.2
2023-04-20,0.0,28.8,17.5
2023-04-21,1.4,35.2,18.1
2023-04-22,0.0,27.4,15.1
2023-04-23,0.0,26.5,13.7
2023-04-24,9.4,15.3,12.2
2023-04-25,0.0,27.5,11.7
2023-04-26,0.0,31.0,13.0
2023-04-27,0.0,27.5,16.6
2023-04-28,0.0,31.8,15.3
2023-04-29,0.0,29.5,13.4
2023-04-30,0.0,27.6,16.2
2023-05-01,0.0,37.0,14.4
2023-05-02,0.0,30.3,14.3
2023-05-03,0.4,26.6,17.5
2023-05-04,0.8,29.3,19.6
2023-05-05,0.8,33.4,17.7
2023-05-06,0.0,36.3,18.2
2023-05-07,0.0,35.4,19.5
2023-05-08,0.6000000000000001,32.0,17.7
2023-05-09,1.4,28.8,16.4
2023-05-10,1.0,32.1,16.8
2023-05-11,0.2,34.9,15.2
2023-05-12,3.0,27.9,19.4
2023-05-13,6.2,20.7,18.2
2023-05-14,14.4,19.0,15.9
2023-05-15,0.0,27.5,14.3
2023-05-16,0.0,27.1,14.0
2023-05-17,0.0,29.8,15.7
2023-05-18,1.2000000000000002,30.5,16.8
2023-05-19,0.2,33.3,16.4
2023-05-20,31.400000000000002,27.6,17.9
2023-05-21,0.0,25.9,17.2
2023-05-22,0.0,29.1,16.0
2023-05-23,0.0,31.6,18.5
2023-05-24,0.0,28.8,18.2
2023-05-25,0.0,29.7,18.1
2023-05-26,0.0,29.4,17.4
2023-05-27,0.0,26.3,20.5
2023-05-28,4.2,32.3,17.6
2023-05-29,0.4,30.6,18.1
2023-05-30,0.2,33.3,15.7
2023-05-31,0.0,31.0,16.0
2023-06-01,0.0,27.3,21.6
2023-06-02,0.2,27.8,19.9
2023-06-03,3.2,27.6,20.3
2023-06-04,2.2,27.0,19.0
2023-06-05,0.0,32.0,17.6
2023-06-06,0.0,31.6,17.3
2023-06-07,0.0,33.2,18.4
2023-06-08,0.0,33.1,19.3
2023-06-09,0.0,36.9,19.1
2023-06-10,0.0,32.5,20.0
2023-06-11,0.0,35.9,19.6
2023-06-12,0.0,37.5,19.7
2023-06-13,0.0,40.9,19.3
2023-06-14,0.0,43.2,21.2
2023-06-15,0.0,40.5,21.6
2023-06-16,0.0,39.3,21.0
2023-06-17,0.0,37.0,21.4
2023-06-18,0.0,41.2,21.9
2023-06-19,0.0,42.9,21.3
2023-06-20,0.0,43.6,21.9
2023-06-21,0.0,43.7,22.3
2023-06-22,0.0,39.3,23.3
2023-06-23,0.0,39.4,21.3
2023-06-24,0.0,37.9,20.0
2023-06-25,0.0,38.9,20.2
2023-06-26,0.0,38.7,19.9
2023-06-27,0.0,38.3,19.0
2023-06-28,0.0,37.2,21.9
2023-06-29,0.0,36.6,25.2
2023-06-30,0.0,36.0,21.6
2023-07-01,0.0,36.8,24.2
2023-07-02,7.0,34.4,22.0
2023-07-03,30.4,30.8,21.1
2023-07-04,0.2,32.7,20.4
2023-07-05,0.0,33.8,20.8
2023-07-06,45.4,33.6,19.8
2023-07-07,0.2,30.6,19.6
2023-07-08,4.6000000000000005,31.6,20.3
2023-07-09,0.2,34.3,20.1
2023-07-10,0.0,34.8,20.8
2023-07-11,0.0,35.8,21.4
2023-07-12,0.0,37.1,20.7
2023-07-13,0.0,37.5,21.3
2023-07-14,0.0,36.7,19.4
2023-07-15,0.0,36.9,20.3
2023-07-16,0.0,36.9,19.5
2023-07-17,0.0,36.0,19.5
2023-07-18,0.0,36.7,19.6
2023-07-19,0.0,37.1,19.2
2023-07-20,0.0,36.5,19.5
2023-07-21,0.0,36.2,19.1
2023-07-22,0.0,36.8,20.5
2023-07-23,0.0,37.0,20.8
2023-07-24,5.0,35.7,20.5
2023-07-25,0.2,34.2,19.2
2023-07-26,0.0,35.6,19.7
2023-07-27,0.0,35.6,18.2
2023-07-28,0.0,34.5,17.9
2023-08-16,0.0,37.5,23.8
2023-08-17,0.0,38.8,20.4
2023-08-18,0.0,36.4,20.8
2023-08-19,0.0,33.8,21.3
2023-08-20,0.2,35.5,19.1
2023-08-21,0.4,34.9,18.6
2023-08-22,0.4,32.1,20.8
2023-08-23,0.0,31.7,20.8
2023-08-24,0.0,34.6,19.7
2023-08-25,0.0,35.3,20.4
2023-08-26,0.0,34.4,20.3
2023-08-27,0.0,36.9,21.1
2023-08-28,0.0,37.5,20.5
2023-09-05,0.0,39.0,26.3
2023-09-06,0.0,29.6,22.4
2023-09-07,0.6000000000000001,36.2,22.3
2023-09-08,0.0,37.6,20.8
2023-09-09,0.0,37.4,20.6
2023-09-10,0.0,39.1,20.8
2023-09-11,0.0,36.6,19.3
2023-09-12,0.0,36.3,29.4
2023-09-13,0.0,32.8,24.0
2023-09-14,0.0,37.4,20.0
2023-09-15,0.0,36.6,20.9
2023-09-16,3.8000000000000003,34.0,19.9
2023-09-17,26.799999999999997,33.3,19.3
2023-09-18,0.0,31.4,18.5
2023-09-19,0.0,33.7,17.8
2023-09-20,0.0,35.9,17.6
2023-09-21,0.0,35.2,18.0
2023-09-22,0.0,35.0,18.8
2023-09-23,0.0,37.0,19.5
2023-09-24,0.0,38.2,19.5
2023-09-25,0.0,36.5,19.8
2023-09-26,0.0,35.0,19.5
2023-09-27,0.6000000000000001,34.3,17.0
2023-09-28,0.0,34.4,16.4
2023-09-29,5.6000000000000005,33.2,17.3
2023-09-30,0.2,31.1,19.4
2023-10-01,4.2,29.8,19.3
2023-10-02,6.0,29.8,20.2
2023-10-03,0.0,31.9,19.4
2023-10-04,0.0,32.1,20.0
2023-10-05,30.400000000000002,33.0,18.9
2023-10-06,11.8,21.6,16.7
2023-10-07,0.8,22.0,15.9
2023-10-08,13.2,16.1,14.9
2023-10-09,0.4,21.1,14.7
2023-10-10,15.200000000000001,18.7,17.1
2023-10-11,2.8000000000000003,28.1,18.0
2023-10-12,0.0,33.1,15.3
2023-10-13,19.400000000000002,36.4,17.6
2023-10-14,1.5999999999999999,25.7,15.7
2023-10-15,1.0,19.8,15.2
2023-10-16,0.0,23.8,11.1
2023-10-17,0.0,25.3,10.0
2023-10-18,0.0,28.6,10.7
2023-10-19,0.0,31.6,13.5
2023-10-20,0.0,32.5,15.1
2023-10-21,0.0,32.0,14.7
2023-10-22,0.0,28.9,15.7
2023-10-23,0.0,26.3,17.2
2023-10-24,0.0,30.1,19.8
2023-10-25,0.0,26.7,21.7
2023-10-26,0.0,25.5,20.1
2023-10-27,2.6000000000000005,26.2,20.2
2023-10-28,0.2,28.5,17.0
2023-10-29,0.0,25.0,17.4
2023-10-30,11.599999999999998,19.7,5.7
2023-10-31,0.0,10.3,5.3
2023-11-01,0.0,17.1,5.4
2023-11-02,0.0,21.5,4.3
2023-11-03,0.0,24.7,9.0
2023-11-04,0.0,26.5,11.5
2023-11-05,0.0,27.6,12.5
2023-11-06,0.0,28.7,12.3
2023-11-07,0.0,31.4,13.9
2023-11-08,0.0,32.1,14.5
2023-11-09,0.0,28.6,15.7
2023-11-10,23.0,19.6,13.1
2023-11-11,25.6,13.9,12.3
2023-11-12,50.8,14.3,12.7
2023-11-13,16.4,16.8,13.4
2023-11-14,2.0,15.8,13.8
2023-11-15,0.0,17.2,14.1
2023-11-16,0.0,24.1,10.8
2023-11-17,0.2,27.2,11.7
2023-11-18,0.0,27.1,14.6
2023-11-19,0.0,26.9,15.3
2023-11-20,0.0,32.0,14.7
2023-11-21,0.0,19.1,10.3
2023-11-22,6.2,15.0,8.2
2023-11-23,0.6000000000000001,19.4,8.0
2023-11-24,0.0,21.9,7.4
2023-11-25,0.0,17.5,13.1
2023-11-26,5.800000000000001,18.8,12.3
2023-11-27,6.400000000000001,12.4,7.8
2023-11-28,4.0,9.5,7.7
2023-11-29,0.4,12.1,9.1
2023-11-30,0.0,24.8,10.2
2023-12-01,0.0,21.8,9.7
2023-12-02,0.0,26.4,10.5
2023-12-03,0.0,20.8,11.2
2023-12-04,0.0,24.0,11.4
2023-12-05,0.0,22.4,10.4
2023-12-06,8.2,20.0,11.4
2023-12-07,2.4000000000000004,17.2,12.7
2023-12-08,0.0,26.2,11.9
2023-12-09,0.0,27.1,14.0
2023-12-10,0.0,16.6,4.9
2023-12-11,0.0,18.0,4.5
2023-12-12,0.2,17.4,6.2
2023-12-13,0.8,15.8,12.1
2023-12-14,7.800000000000001,17.1,14.7
2023-12-15,0.2,18.0,14.7
2023-12-16,0.4,21.3,7.7
2023-12-17,0.0,20.5,6.5
2023-12-18,0.0,24.4,9.3
2023-12-19,0.0,19.3,7.9
2023-12-20,0.0,16.8,8.6
2023-12-21,0.0,19.6,9.8
2023-12-22,0.2,18.0,12.7
2023-12-23,0.0,17.3,12.4
2023-12-24,0.0,27.3,11.5
2023-12-25,0.0,15.6,10.8
2023-12-26,0.0,13.3,8.4
2023-12-27,0.0,21.8,7.6
2023-12-28,0.0,19.5,4.3
2023-12-29,0.0,19.0,5.0
2023-12-30,0.0,21.4,3.8
2023-12-31,0.0,22.6,6.4
2024-01-01,0.0,22.4,10.8
2024-01-02,0.0,15.7,10.1
2024-01-03,0.0,20.4,9.1
2024-01-04,0.0,12.3,8.9
2024-01-05,0.0,21.0,7.3
2024-01-06,0.0,21.5,7.0
2024-01-07,0.2,15.4,10.4
2024-01-08,0.0,28.7,7.7
2024-01-09,0.0,19.5,3.5
2024-01-10,0.0,22.9,3.8
2024-01-11,0.0,29.6,9.9
2024-01-12,0.0,23.3,6.7
2024-01-13,0.0,20.5,5.1
2024-01-14,0.0,23.3,5.5
2024-01-15,0.0,16.5,5.4
2024-01-16,2.2,5.4,-3.9
2024-01-17,0.0,9.2,-4.4
2024-01-18,0.0,29.0,2.4
2024-01-19,0.0,24.2,10.5
2024-01-20,0.0,12.0,4.3
2024-01-21,2.4000000000000004,9.1,4.1
2024-01-22,3.8000000000000003,23.5,7.2
2024-01-23,0.2,24.9,12.1
2024-01-24,0.6000000000000001,19.8,13.7
2024-01-25,2.8,21.6,11.8
2024-01-26,1.8,26.9,11.6
2024-01-27,0.0,22.1,9.1
2024-01-28,0.0,21.1,7.0
2024-01-29,0.0,21.8,5.6
2024-01-30,0.0,21.1,8.9
2024-01-31,0.0,20.1,9.1
